{
	[10001] = {
		["recommend_score_normal"] = 400,
		["skill_type"] = 1,
		["upgrade_value"] = {
			0.1,
			0.15,
			0.2,
		},
		["value_unit"] = {
			1,
			1,
		},
	},
	[10021] = {
		["addition_damage_type"] = 6,
		["condition_battletype"] = -1,
		["condition_humidity"] = -1,
		["condition_level"] = 0,
		["connect_prop_value"] = {
		},
		["core_skill_class"] = 1,
		["cost"] = {
			150,
			150,
			150,
		},
		["desc"] = "当同调者生命值低于50％时，立即使所有同调者的生命值回复至最大值并获得额外{1}刻印攻击的提升，持续30秒，每60秒最多触发一次",
		["desc_rogue"] = "当同调者生命值低于50％时，立即使自身的生命值回复至最大值并获得额外{1}刻印攻击的提升，持续30秒，每60秒最多触发一次",
		["desc_type"] = 1,
		["element_type"] = {
			-1,
		},
		["encourage_trigger_condition"] = "",
		["encourage_trigger_condition_desc"] = "",
		["filter_element_mark"] = 0,
		["icon"] = "core_056",
		["id"] = 10021,
		["is_encourage"] = false,
		["is_use"] = true,
		["max_lv"] = 3,
		["name"] = "绝处逢生",
		["need_blocksystem"] = false,
		["param_info"] = {
			{
				["param_product"] = 108,
			},
		},
		["param_type"] = "num",
		["passive_id"] = 100059,
		["passive_lv"] = 3,
		["passive_voc"] = 38,
		["point_back"] = 150,
		["rarity"] = 3,
		["recommend_attack_rate"] = 0.3,
		["recommend_autoskill"] = false,
		["recommend_dps_rate"] = 1,
		["recommend_first_level"] = false,
		["recommend_heal_rate"] = 0,
		["recommend_rcskill_condi"] = {
		},
		["recommend_score_core"] = 1200,
		["recommend_score_normal"] = 400,
		["rogue_value_base"] = 0.4,
		["skill_type"] = 2,
		["upgrade_value"] = {
			0.15,
			0.3,
			0.45,
		},
		["value_unit"] = {
			1,
			1,
		},
	},
	[10022] = {
		["addition_damage_type"] = 6,
		["condition_battletype"] = -1,
		["condition_humidity"] = 2,
		["condition_level"] = 0,
		["connect_prop_value"] = {
		},
		["core_skill_class"] = 0,
		["cost"] = {
			120,
			120,
			120,
		},
		["desc"] = "当同调者生命值低于50％时，立即使所有同调者的生命值回复至最大值并获得额外{1}刻印攻击的提升，持续30秒，每120秒最多触发一次",
		["desc_type"] = 1,
		["element_type"] = {
			-1,
		},
		["encourage_trigger_condition"] = "",
		["encourage_trigger_condition_desc"] = "",
		["filter_element_mark"] = 0,
		["icon"] = "heal",
		["id"] = 10022,
		["is_encourage"] = false,
		["is_use"] = false,
		["max_lv"] = 3,
		["name"] = "绝处逢生",
		["need_blocksystem"] = false,
		["param_info"] = {
			{
			},
		},
		["param_type"] = "num",
		["passive_id"] = 100059,
		["passive_lv"] = 3,
		["passive_voc"] = 38,
		["point_back"] = 50,
		["rarity"] = 2,
		["recommend_attack_rate"] = 1,
		["recommend_autoskill"] = false,
		["recommend_dps_rate"] = 1,
		["recommend_first_level"] = false,
		["recommend_heal_rate"] = 0,
		["recommend_rcskill_condi"] = {
		},
		["recommend_score_core"] = 960,
		["recommend_score_normal"] = 320,
		["skill_type"] = 1,
		["upgrade_value"] = {
			0.06,
			0.12,
			0.18,
		},
		["value_unit"] = {
			1,
			1,
		},
	},
	[10023] = {
		["addition_damage_type"] = 0,
		["condition_battletype"] = -1,
		["condition_humidity"] = -1,
		["condition_level"] = 0,
		["connect_prop_value"] = {
		},
		["core_skill_class"] = 0,
		["cost"] = {
			140,
			140,
			140,
		},
		["desc"] = "当同调者生命值低于50％时，获得持续{1}秒的无敌效果，无敌效果结束后10秒内获得额外{2}刻印防御的提升，每120秒最多触发一次",
		["desc_type"] = 1,
		["element_type"] = {
			-1,
		},
		["encourage_trigger_condition"] = "",
		["encourage_trigger_condition_desc"] = "",
		["filter_element_mark"] = 0,
		["icon"] = "core_057",
		["id"] = 10023,
		["is_encourage"] = false,
		["is_use"] = true,
		["max_lv"] = 3,
		["name"] = "自动防御系统",
		["need_blocksystem"] = false,
		["param_info"] = {
			{
			},
			{
				["param_product"] = 109,
				["param_unit"] = {
					1,
					1,
				},
				["param_value"] = 0.2,
			},
		},
		["param_type"] = "num",
		["passive_id"] = 100019,
		["passive_lv"] = 3,
		["passive_voc"] = 38,
		["point_back"] = 100,
		["rarity"] = 2,
		["recommend_attack_rate"] = 0,
		["recommend_autoskill"] = false,
		["recommend_dps_rate"] = 1,
		["recommend_first_level"] = false,
		["recommend_heal_rate"] = 1,
		["recommend_rcskill_condi"] = {
		},
		["recommend_score_core"] = 1119,
		["recommend_score_normal"] = 373,
		["skill_type"] = 1,
		["upgrade_value"] = {
			6000,
			12000,
			20000,
		},
		["value_unit"] = {
			1000,
			2,
		},
	},
	[10024] = {
		["addition_damage_type"] = 4,
		["condition_battletype"] = -1,
		["condition_humidity"] = 2,
		["condition_level"] = 0,
		["connect_prop_value"] = {
		},
		["core_skill_class"] = 0,
		["cost"] = {
			120,
			90,
			90,
		},
		["desc"] = "造成物理伤害时，提升{1}额外伤害，位于[link type='combat' tid='18']时，提升幅度翻倍。和[昂扬斗志·三角·α型]不叠加",
		["desc_type"] = 1,
		["element_type"] = {
			0,
		},
		["encourage_trigger_condition"] = "",
		["encourage_trigger_condition_desc"] = "",
		["filter_element_mark"] = 99,
		["icon"] = "attack",
		["id"] = 10024,
		["is_encourage"] = false,
		["is_use"] = true,
		["max_lv"] = 3,
		["name"] = "昂扬斗志·三角·β型",
		["need_blocksystem"] = false,
		["param_info"] = {
			{
				["param_product"] = 103,
			},
		},
		["param_type"] = "num",
		["passive_id"] = 100216,
		["passive_lv"] = 3,
		["passive_voc"] = 80,
		["point_back"] = 75,
		["rarity"] = 1,
		["recommend_attack_rate"] = 1,
		["recommend_autoskill"] = false,
		["recommend_dps_rate"] = 1,
		["recommend_first_level"] = false,
		["recommend_heal_rate"] = 0,
		["recommend_rcskill_condi"] = {
		},
		["recommend_score_core"] = 800,
		["recommend_score_normal"] = 400,
		["skill_type"] = 1,
		["upgrade_value"] = {
			0.1,
			0.15,
			0.2,
		},
		["value_unit"] = {
			1,
			1,
		},
	},
	[10025] = {
		["addition_damage_type"] = 0,
		["condition_battletype"] = -1,
		["condition_humidity"] = -1,
		["condition_level"] = 0,
		["connect_prop_value"] = {
		},
		["core_skill_class"] = 0,
		["cost"] = {
			140,
			140,
			140,
		},
		["desc"] = "同调者累计受到5次伤害后，格挡强度提升{1}，且格挡值回复速度提升100％， 持续10秒。每20秒最多触发一次",
		["desc_type"] = 1,
		["element_type"] = {
			-1,
		},
		["encourage_trigger_condition"] = "",
		["encourage_trigger_condition_desc"] = "",
		["filter_element_mark"] = 0,
		["icon"] = "core_058",
		["id"] = 10025,
		["is_encourage"] = false,
		["is_use"] = true,
		["max_lv"] = 3,
		["name"] = "金刚不坏",
		["need_blocksystem"] = true,
		["param_info"] = {
			{
				["param_product"] = 110,
			},
		},
		["param_type"] = "num",
		["passive_id"] = 100057,
		["passive_lv"] = 3,
		["passive_voc"] = 38,
		["point_back"] = 100,
		["rarity"] = 2,
		["recommend_attack_rate"] = 0,
		["recommend_autoskill"] = false,
		["recommend_dps_rate"] = 1,
		["recommend_first_level"] = false,
		["recommend_heal_rate"] = 1,
		["recommend_rcskill_condi"] = {
		},
		["recommend_score_core"] = 1398,
		["recommend_score_normal"] = 466,
		["skill_type"] = 1,
		["upgrade_value"] = {
			0.8,
			1.6,
			2.4,
		},
		["value_unit"] = {
			1,
			1,
		},
	},
	[10026] = {
		["addition_damage_type"] = 0,
		["condition_battletype"] = -1,
		["condition_humidity"] = 2,
		["condition_level"] = 0,
		["connect_prop_value"] = {
		},
		["core_skill_class"] = 0,
		["cost"] = {
			90,
			90,
			55,
		},
		["desc"] = "同调者累计受到5次伤害后，格挡强度提升{1}，持续10秒，每20秒最多触发一次",
		["desc_type"] = 1,
		["element_type"] = {
			-1,
		},
		["encourage_trigger_condition"] = "",
		["encourage_trigger_condition_desc"] = "",
		["filter_element_mark"] = 0,
		["icon"] = "dr",
		["id"] = 10026,
		["is_encourage"] = false,
		["is_use"] = false,
		["max_lv"] = 3,
		["name"] = "金刚不坏",
		["need_blocksystem"] = true,
		["param_info"] = {
			{
			},
		},
		["param_type"] = "num",
		["passive_id"] = 100057,
		["passive_lv"] = 3,
		["passive_voc"] = 38,
		["point_back"] = 50,
		["rarity"] = 2,
		["recommend_attack_rate"] = 1,
		["recommend_autoskill"] = false,
		["recommend_dps_rate"] = 1,
		["recommend_first_level"] = false,
		["recommend_heal_rate"] = 1,
		["recommend_rcskill_condi"] = {
		},
		["recommend_score_core"] = 783,
		["recommend_score_normal"] = 300,
		["skill_type"] = 1,
		["upgrade_value"] = {
			1.2,
			2.4,
			3.6,
		},
		["value_unit"] = {
			1,
			1,
		},
	},
	[10027] = {
		["addition_damage_type"] = 4,
		["condition_battletype"] = -1,
		["condition_humidity"] = -1,
		["condition_level"] = 0,
		["connect_prop_value"] = {
		},
		["core_skill_class"] = 0,
		["cost"] = {
			140,
			140,
			140,
		},
		["desc"] = "当同调者受到直接伤害时，会对自身300范围内的敌方单位造成自身{1}格挡强度的[link type='combat' tid='22']，该伤害属于反弹伤害，且每秒最多触发一次",
		["desc_type"] = 1,
		["element_type"] = {
			-1,
		},
		["encourage_trigger_condition"] = "",
		["encourage_trigger_condition_desc"] = "",
		["filter_element_mark"] = 0,
		["icon"] = "core_059",
		["id"] = 10027,
		["is_encourage"] = false,
		["is_use"] = true,
		["max_lv"] = 3,
		["name"] = "格挡反击",
		["need_blocksystem"] = true,
		["param_info"] = {
			{
			},
		},
		["param_type"] = "num",
		["passive_id"] = 100146,
		["passive_lv"] = 3,
		["passive_voc"] = 38,
		["point_back"] = 100,
		["rarity"] = 2,
		["recommend_attack_rate"] = 1,
		["recommend_autoskill"] = false,
		["recommend_dps_rate"] = 1,
		["recommend_first_level"] = false,
		["recommend_heal_rate"] = 1,
		["recommend_rcskill_condi"] = {
		},
		["recommend_score_core"] = 1398,
		["recommend_score_normal"] = 466,
		["skill_type"] = 1,
		["upgrade_value"] = {
			1,
			3,
			5,
		},
		["value_unit"] = {
			1,
			1,
		},
	},
	[10028] = {
		["addition_damage_type"] = 4,
		["condition_battletype"] = -1,
		["condition_humidity"] = 2,
		["condition_level"] = 0,
		["connect_prop_value"] = {
		},
		["core_skill_class"] = 0,
		["cost"] = {
			60,
			120,
			120,
		},
		["desc"] = "当同调者受到直接伤害时，会对自身300范围内的敌方单位造成自身{1}格挡强度的[link type='combat' tid='22']，该伤害属于反弹伤害，且每秒最多触发一次",
		["desc_type"] = 1,
		["element_type"] = {
			-1,
		},
		["encourage_trigger_condition"] = "",
		["encourage_trigger_condition_desc"] = "",
		["filter_element_mark"] = 0,
		["icon"] = "attack",
		["id"] = 10028,
		["is_encourage"] = false,
		["is_use"] = false,
		["max_lv"] = 3,
		["name"] = "格挡反击",
		["need_blocksystem"] = true,
		["param_info"] = {
			{
			},
		},
		["param_type"] = "num",
		["passive_id"] = 100146,
		["passive_lv"] = 3,
		["passive_voc"] = 38,
		["point_back"] = 50,
		["rarity"] = 2,
		["recommend_attack_rate"] = 1,
		["recommend_autoskill"] = false,
		["recommend_dps_rate"] = 1,
		["recommend_first_level"] = false,
		["recommend_heal_rate"] = 1,
		["recommend_rcskill_condi"] = {
		},
		["recommend_score_core"] = 1000,
		["recommend_score_normal"] = 200,
		["skill_type"] = 1,
		["upgrade_value"] = {
			1.2,
			3.6,
			6,
		},
		["value_unit"] = {
			1,
			1,
		},
	},
	[10029] = {
		["addition_damage_type"] = 0,
		["condition_battletype"] = -1,
		["condition_humidity"] = -1,
		["condition_level"] = 0,
		["connect_prop_value"] = {
		},
		["core_skill_class"] = 0,
		["cost"] = {
			140,
			140,
			140,
		},
		["desc"] = "当场上存在2名及以上&lt;轻卫、铁御&gt;时，友方同调者受到的伤害减少{1}",
		["desc_type"] = 1,
		["element_type"] = {
			-1,
		},
		["encourage_trigger_condition"] = "",
		["encourage_trigger_condition_desc"] = "",
		["filter_element_mark"] = 0,
		["icon"] = "core_060",
		["id"] = 10029,
		["is_encourage"] = false,
		["is_use"] = true,
		["max_lv"] = 3,
		["name"] = "正义守护",
		["need_blocksystem"] = true,
		["param_info"] = {
			{
				["param_product"] = 107,
			},
		},
		["param_type"] = "def_prop",
		["passive_id"] = 100147,
		["passive_lv"] = 3,
		["passive_voc"] = 38,
		["point_back"] = 100,
		["rarity"] = 2,
		["recommend_attack_rate"] = 0,
		["recommend_autoskill"] = false,
		["recommend_dps_rate"] = 1,
		["recommend_first_level"] = false,
		["recommend_heal_rate"] = 1,
		["recommend_rcskill_condi"] = {
		},
		["recommend_score_core"] = 1398,
		["recommend_score_normal"] = 466,
		["skill_type"] = 1,
		["upgrade_value"] = {
			0.15,
			0.225,
			0.3,
		},
		["value_unit"] = {
			1,
			1,
		},
	},
	[10030] = {
		["addition_damage_type"] = 0,
		["condition_battletype"] = -1,
		["condition_humidity"] = -1,
		["condition_level"] = 0,
		["connect_prop_value"] = {
		},
		["core_skill_class"] = 0,
		["cost"] = {
			120,
			90,
			90,
		},
		["desc"] = "同调者受到治疗后，其5秒内受到的治疗效果额外增加{1}，每10秒最多触发一次",
		["desc_type"] = 1,
		["element_type"] = {
			-1,
		},
		["encourage_trigger_condition"] = "",
		["encourage_trigger_condition_desc"] = "",
		["filter_element_mark"] = 0,
		["icon"] = "hup",
		["id"] = 10030,
		["is_encourage"] = false,
		["is_use"] = true,
		["max_lv"] = 3,
		["name"] = "饱和式救援",
		["need_blocksystem"] = false,
		["param_info"] = {
			{
				["param_product"] = 106,
			},
		},
		["param_type"] = "num",
		["passive_id"] = 100056,
		["passive_lv"] = 3,
		["passive_voc"] = 38,
		["point_back"] = 75,
		["rarity"] = 1,
		["recommend_attack_rate"] = 0,
		["recommend_autoskill"] = false,
		["recommend_dps_rate"] = 1,
		["recommend_first_level"] = false,
		["recommend_heal_rate"] = 1,
		["recommend_rcskill_condi"] = {
		},
		["recommend_score_core"] = 640,
		["recommend_score_normal"] = 320,
		["skill_type"] = 1,
		["upgrade_value"] = {
			0.3,
			0.45,
			0.6,
		},
		["value_unit"] = {
			1,
			1,
		},
	},
	[10031] = {
		["addition_damage_type"] = 4,
		["condition_battletype"] = -1,
		["condition_humidity"] = 2,
		["condition_level"] = 0,
		["connect_prop_value"] = {
		},
		["core_skill_class"] = 0,
		["cost"] = {
			120,
			90,
			90,
		},
		["desc"] = "目标为异种单位时，提升{1}额外伤害，位于[link type='combat' tid='18']时，提升幅度翻倍。和[异种特攻·α型]不叠加",
		["desc_type"] = 1,
		["element_type"] = {
			-1,
		},
		["encourage_trigger_condition"] = "",
		["encourage_trigger_condition_desc"] = "",
		["filter_element_mark"] = 0,
		["icon"] = "attack",
		["id"] = 10031,
		["is_encourage"] = false,
		["is_use"] = true,
		["max_lv"] = 3,
		["name"] = "异种特攻·β型",
		["need_blocksystem"] = false,
		["param_info"] = {
			{
				["param_product"] = 103,
			},
		},
		["param_type"] = "num",
		["passive_id"] = 100139,
		["passive_lv"] = 3,
		["passive_voc"] = 0,
		["point_back"] = 75,
		["rarity"] = 1,
		["recommend_attack_rate"] = 1,
		["recommend_autoskill"] = false,
		["recommend_dps_rate"] = 1,
		["recommend_first_level"] = false,
		["recommend_heal_rate"] = 1,
		["recommend_rcskill_condi"] = {
		},
		["recommend_score_core"] = 240,
		["recommend_score_normal"] = 120,
		["skill_type"] = 1,
		["upgrade_value"] = {
			0.1,
			0.15,
			0.2,
		},
		["value_unit"] = {
			1,
			1,
		},
	},
	[10032] = {
		["addition_damage_type"] = 4,
		["condition_battletype"] = -1,
		["condition_humidity"] = -1,
		["condition_level"] = 0,
		["connect_prop_value"] = {
		},
		["core_skill_class"] = 3,
		["cost"] = {
			180,
			180,
			180,
		},
		["desc"] = "同调者每成为一个敌方单位的攻击目标时，都会增加所有友方同调者{1}的额外伤害，同名效果最多叠加5层",
		["desc_type"] = 1,
		["element_type"] = {
			-1,
		},
		["encourage_trigger_condition"] = "",
		["encourage_trigger_condition_desc"] = "",
		["filter_element_mark"] = 0,
		["icon"] = "core_061",
		["id"] = 10032,
		["is_encourage"] = false,
		["is_use"] = true,
		["max_lv"] = 3,
		["name"] = "成功掩护",
		["need_blocksystem"] = false,
		["param_info"] = {
			{
				["param_product"] = 103,
			},
		},
		["param_type"] = "num",
		["passive_id"] = 100083,
		["passive_lv"] = 3,
		["passive_voc"] = 38,
		["point_back"] = 150,
		["rarity"] = 3,
		["recommend_attack_rate"] = 1,
		["recommend_autoskill"] = false,
		["recommend_dps_rate"] = 1,
		["recommend_first_level"] = false,
		["recommend_heal_rate"] = 1,
		["recommend_rcskill_condi"] = {
		},
		["recommend_score_core"] = 1152,
		["recommend_score_normal"] = 480,
		["rogue_value_base"] = 0.1,
		["skill_type"] = 2,
		["upgrade_value"] = {
			0.05,
			0.09,
			0.12,
		},
		["value_unit"] = {
			10,
			1,
		},
	},
	[10033] = {
		["addition_damage_type"] = 4,
		["condition_battletype"] = -1,
		["condition_humidity"] = 2,
		["condition_level"] = 0,
		["connect_prop_value"] = {
		},
		["core_skill_class"] = 0,
		["cost"] = {
			120,
			90,
			90,
		},
		["desc"] = "造成物理伤害时，提升{1}额外伤害，位于[link type='combat' tid='18']时，提升幅度翻倍。和[昂扬斗志·方块·α型]不叠加",
		["desc_type"] = 1,
		["element_type"] = {
			0,
		},
		["encourage_trigger_condition"] = "",
		["encourage_trigger_condition_desc"] = "",
		["filter_element_mark"] = 99,
		["icon"] = "attack",
		["id"] = 10033,
		["is_encourage"] = false,
		["is_use"] = true,
		["max_lv"] = 3,
		["name"] = "昂扬斗志·方块·β型",
		["need_blocksystem"] = false,
		["param_info"] = {
			{
				["param_product"] = 103,
			},
		},
		["param_type"] = "num",
		["passive_id"] = 100248,
		["passive_lv"] = 3,
