{
	[102] = {
		{
				["id"] = 303,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 2,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "别说了！",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 5,
				["id"] = 303,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 3,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "互相督促",
			},
		},
	},
	[304] = {
		{
			{
				["anchor"] = "",
				["dialog_index"] = 1,
				["id"] = 304,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 1,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "“鬼见愁”",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 1,
				["id"] = 304,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 2,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "…………",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 1,
				["id"] = 304,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 3,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "唉……",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 1,
				["id"] = 304,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 4,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "会很累",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 1,
				["id"] = 304,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 5,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "说话算话",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 1,
				["id"] = 304,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 6,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "告知地点",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 1,
				["id"] = 304,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 7,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "不能反悔！",
			},
		},
		{
			{
				["anchor"] = "",
				["dialog_index"] = 2,
				["id"] = 304,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 1,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "略有耳闻",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 2,
				["id"] = 304,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 2,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "真是了解对方",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 2,
				["id"] = 304,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 3,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "居然克制住了",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 2,
				["id"] = 304,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 4,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "……",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 2,
				["id"] = 304,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 5,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "……",
			},
		},
		{
			{
				["anchor"] = "",
				["dialog_index"] = 3,
				["id"] = 304,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 1,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "记好了",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 3,
				["id"] = 304,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 2,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "事先做好了准备？",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 3,
				["id"] = 304,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 3,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "?",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 3,
				["id"] = 304,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 4,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "怎么会？",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 3,
				["id"] = 304,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 5,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "路牌呢",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 3,
				["id"] = 304,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 6,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "？？？",
			},
		},
		{
			{
				["anchor"] = "",
				["dialog_index"] = 4,
				["id"] = 304,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 1,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "以前的部下？",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 4,
				["id"] = 304,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 2,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "担心你吧",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 4,
				["id"] = 304,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 3,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "唔……",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 4,
				["id"] = 304,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 4,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "不真实的感觉",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 4,
				["id"] = 304,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 5,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "成语用得不错",
			},
		},
	},
	[306] = {
		{
			{
				["anchor"] = "",
				["dialog_index"] = 1,
				["id"] = 306,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 1,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "愉快的旅程",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 1,
				["id"] = 306,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 2,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "关系真好",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 1,
				["id"] = 306,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 3,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "依靠和依赖",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 1,
				["id"] = 306,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 4,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "是什么呢",
			},
		},
		{
			{
				["anchor"] = "",
				["dialog_index"] = 2,
				["id"] = 306,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 1,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "请墨宝",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 2,
				["id"] = 306,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 2,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "备有谢礼",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 2,
				["id"] = 306,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 3,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "拿出礼物",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 2,
				["id"] = 306,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 4,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "托人买的",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 2,
				["id"] = 306,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 5,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "为你准备的礼物",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 2,
				["id"] = 306,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 6,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "咳咳",
			},
		},
		{
			{
				["anchor"] = "",
				["dialog_index"] = 3,
				["id"] = 306,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 1,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "遥城",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 3,
				["id"] = 306,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 2,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "居家消遣",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 3,
				["id"] = 306,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 3,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "惬意的时光",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 3,
				["id"] = 306,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 4,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "应季饮品",
			},
		},
		{
			{
				["anchor"] = "",
				["dialog_index"] = 4,
				["id"] = 306,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 1,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "那就好",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 4,
				["id"] = 306,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 2,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "夜市喜欢的小吃",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 4,
				["id"] = 306,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 3,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "迷路？",
			},
		},
	},
	[401] = {
		{
			{
				["anchor"] = "",
				["dialog_index"] = 1,
				["id"] = 401,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 1,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "我听说……",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 1,
				["id"] = 401,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 2,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "可你看起来……",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 1,
				["id"] = 401,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 3,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "停！",
			},
		},
		{
			{
				["anchor"] = "",
				["dialog_index"] = 2,
				["id"] = 401,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 1,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "展开说说",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 2,
				["id"] = 401,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 2,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "下一个",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 2,
				["id"] = 401,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 3,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "…………",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 2,
				["id"] = 401,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 4,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "这都是什么……",
			},
		},
		{
			{
				["anchor"] = "",
				["dialog_index"] = 3,
				["id"] = 401,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 1,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "又拖稿？",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 3,
				["id"] = 401,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 2,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "下不为例",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 3,
				["id"] = 401,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 3,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "不可能",
			},
		},
		{
			{
				["anchor"] = "",
				["dialog_index"] = 4,
				["id"] = 401,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 1,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "归乡计划",
			},
		},
		{
			{
				["anchor"] = "",
				["dialog_index"] = 5,
				["id"] = 401,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 1,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "不祥的预感……",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 5,
				["id"] = 401,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
				},
				["selection_id"] = 2,
				["selection_type"] = 0,
				["size"] = {
					0,
					0,
				},
				["text"] = "听起来好像没什么毛病",
			},
			{
				["anchor"] = "",
				["dialog_index"] = 5,
				["id"] = 401,
				["path"] = "",
				["pos"] = {
					0,
					0,
				},
				["scale"] = {
					1,
					1,
