{
	[101] = {
			["titleImage"] = "collection_logo_af38cv018",
			["titleInfo"] = {
				422,
				102,
				800,
				20,
			},
			["titleInfo_text"] = {
			},
		},
		[11] = {
			["desc"] = "金牌厨师塔师傅的特制员工餐说明：\n白荆科技第二食堂将为每名在职员工及协议范围内的同调者提供特别套餐服务，一切可根据喜好及需求定制。",
			["id"] = 633,
			["illu_id"] = 11,
			["spine_suffix"] = 1,
			["titleInfo"] = {
			},
			["titleInfo_text"] = {
			},
		},
		[12] = {
			["desc"] = "金牌厨师塔师傅的特制员工餐说明：\n白荆科技第二食堂将为每名在职员工及协议范围内的同调者提供特别套餐服务，一切可根据喜好及需求定制。",
			["id"] = 633,
			["illu_id"] = 12,
			["spine_suffix"] = 2,
			["titleInfo"] = {
			},
			["titleInfo_text"] = {
			},
		},
		[13] = {
			["desc"] = "金牌厨师塔师傅的特制员工餐说明：\n白荆科技第二食堂将为每名在职员工及协议范围内的同调者提供特别套餐服务，一切可根据喜好及需求定制。",
			["id"] = 633,
			["illu_id"] = 13,
			["spine_suffix"] = 3,
			["titleInfo"] = {
			},
			["titleInfo_text"] = {
			},
		},
		[14] = {
			["desc"] = "金牌厨师塔师傅的特制员工餐说明：\n白荆科技第二食堂将为每名在职员工及协议范围内的同调者提供特别套餐服务，一切可根据喜好及需求定制。",
			["id"] = 633,
			["illu_id"] = 14,
			["spine_suffix"] = 5,
			["titleInfo"] = {
			},
			["titleInfo_text"] = {
			},
		},
	},
	[634] = {
		[10] = {
			["content"] = "特制毛？旺\n浇汁凉拌什锦\n飞天小猪巧克力餐包\n莓果酥皮点心\n海临红茶",
			["desc"] = "“你不是不食血吗，这一桌子红红的食物是怎么回事？”\n“食血欲望永远不会消失。不食血，只是我的选择。”\n“哦——所以这份相当于是‘欺骗餐’？”\n“嗯，调适食血欲望的手段之一。”\n“对付无尽的欲望，除了坚定意志，别无他法。”",
			["id"] = 634,
			["illu_id"] = 10,
			["name"] = "“不辣的”欺骗餐",
			["name_sub"] = "明月尘专属套餐",
			["spine_suffix"] = 4,
			["titleImage"] = "collection_logo_am09myc",
			["titleInfo"] = {
				510,
				136,
				690,
				-20,
			},
			["titleInfo_text"] = {
			},
		},
		[11] = {
			["desc"] = "金牌厨师塔师傅的特制员工餐说明：\n白荆科技第二食堂将为每名在职员工及协议范围内的同调者提供特别套餐服务，一切可根据喜好及需求定制。",
			["id"] = 634,
			["illu_id"] = 11,
			["spine_suffix"] = 1,
			["titleInfo"] = {
			},
			["titleInfo_text"] = {
			},
		},
		[12] = {
			["desc"] = "金牌厨师塔师傅的特制员工餐说明：\n白荆科技第二食堂将为每名在职员工及协议范围内的同调者提供特别套餐服务，一切可根据喜好及需求定制。",
			["id"] = 634,
			["illu_id"] = 12,
			["spine_suffix"] = 2,
			["titleInfo"] = {
			},
			["titleInfo_text"] = {
			},
		},
		[13] = {
			["desc"] = "金牌厨师塔师傅的特制员工餐说明：\n白荆科技第二食堂将为每名在职员工及协议范围内的同调者提供特别套餐服务，一切可根据喜好及需求定制。",
			["id"] = 634,
			["illu_id"] = 13,
			["spine_suffix"] = 3,
			["titleInfo"] = {
			},
			["titleInfo_text"] = {
			},
		},
		[14] = {
			["desc"] = "金牌厨师塔师傅的特制员工餐说明：\n白荆科技第二食堂将为每名在职员工及协议范围内的同调者提供特别套餐服务，一切可根据喜好及需求定制。",
			["id"] = 634,
			["illu_id"] = 14,
			["spine_suffix"] = 5,
			["titleInfo"] = {
			},
			["titleInfo_text"] = {
			},
		},
	},
	[638] = {
		[10] = {
			["content"] = "牛肉卷饼\n干炸肉丸\n水果罐头（混合装）\n黄金年轮蛋糕\n伏特加",
			["desc"] = "“怎么做到一眼看上去一点绿色都没有的？”\n“别提了，做完这顿塔师傅连着做了三顿'全绿宴'为蔬菜正名。",
			["id"] = 638,
			["illu_id"] = 10,
			["name"] = "“拒绝绿色蔬菜从我做起”",
			["name_sub"] = "林专属套餐",
			["spine_suffix"] = 4,
			["titleImage"] = "collection_logo_am64lin",
			["titleInfo"] = {
				430,
				184,
				40,
				10,
			},
			["titleInfo_text"] = {
			},
		},
		[11] = {
			["desc"] = "金牌厨师塔师傅的特制员工餐说明：\n白荆科技第二食堂将为每名在职员工及协议范围内的同调者提供特别套餐服务，一切可根据喜好及需求定制。",
			["id"] = 638,
			["illu_id"] = 11,
			["spine_suffix"] = 1,
			["titleInfo"] = {
			},
			["titleInfo_text"] = {
			},
		},
		[12] = {
			["desc"] = "金牌厨师塔师傅的特制员工餐说明：\n白荆科技第二食堂将为每名在职员工及协议范围内的同调者提供特别套餐服务，一切可根据喜好及需求定制。",
			["id"] = 638,
			["illu_id"] = 12,
			["spine_suffix"] = 2,
			["titleInfo"] = {
			},
			["titleInfo_text"] = {
			},
		},
		[13] = {
			["desc"] = "金牌厨师塔师傅的特制员工餐说明：\n白荆科技第二食堂将为每名在职员工及协议范围内的同调者提供特别套餐服务，一切可根据喜好及需求定制。",
			["id"] = 638,
			["illu_id"] = 13,
			["spine_suffix"] = 3,
			["titleInfo"] = {
			},
			["titleInfo_text"] = {
			},
		},
		[14] = {
			["desc"] = "金牌厨师塔师傅的特制员工餐说明：\n白荆科技第二食堂将为每名在职员工及协议范围内的同调者提供特别套餐服务，一切可根据喜好及需求定制。",
			["id"] = 638,
			["illu_id"] = 14,
			["spine_suffix"] = 5,
			["titleInfo"] = {
			},
			["titleInfo_text"] = {
			},
		},
	},
	[642] = {
		[10] = {
			["content"] = "千丝豆腐\n油焖春笋\n松茸饭\n仙豆糕\n陈皮洛神花茶\n水仙一支（不可食用）",
			["desc"] = "“你看这碟仙豆糕点上点儿是不是有点像……”\n“你想干嘛？”\n“……耶！3个6！”\n“啊啊啊不要把食物拿来玩啊！！”",
			["id"] = 642,
			["illu_id"] = 10,
			["name"] = "“千金谁掷”",
			["name_sub"] = "珑专属套餐",
			["spine_suffix"] = 4,
			["titleImage"] = "collection_logo_af60long",
			["titleInfo"] = {
				188,
				316,
				36,
				0,
			},
			["titleInfo_text"] = {
			},
		},
		[11] = {
			["desc"] = "金牌厨师塔师傅的特制员工餐说明：\n白荆科技第二食堂将为每名在职员工及协议范围内的同调者提供特别套餐服务，一切可根据喜好及需求定制。",
			["id"] = 642,
			["illu_id"] = 11,
			["spine_suffix"] = 1,
			["titleInfo"] = {
			},
			["titleInfo_text"] = {
			},
		},
		[12] = {
			["desc"] = "金牌厨师塔师傅的特制员工餐说明：\n白荆科技第二食堂将为每名在职员工及协议范围内的同调者提供特别套餐服务，一切可根据喜好及需求定制。",
			["id"] = 642,
			["illu_id"] = 12,
			["spine_suffix"] = 2,
			["titleInfo"] = {
			},
			["titleInfo_text"] = {
			},
		},
		[13] = {
			["desc"] = "金牌厨师塔师傅的特制员工餐说明：\n白荆科技第二食堂将为每名在职员工及协议范围内的同调者提供特别套餐服务，一切可根据喜好及需求定制。",
			["id"] = 642,
			["illu_id"] = 13,
			["spine_suffix"] = 3,
			["titleInfo"] = {
			},
			["titleInfo_text"] = {
			},
		},
		[14] = {
			["desc"] = "金牌厨师塔师傅的特制员工餐说明：\n白荆科技第二食堂将为每名在职员工及协议范围内的同调者提供特别套餐服务，一切可根据喜好及需求定制。",
			["id"] = 642,
			["illu_id"] = 14,
			["spine_suffix"] = 5,
			["titleInfo"] = {
			},
			["titleInfo_text"] = {
			},
		},
	},
	[643] = {
		[10] = {
			["content"] = "木耳肉丝面（加倍辣）\n盐烤虾\n瓶装茶饮\n生骨肉",
			["desc"] = "“你这套餐里怎么一点菜不放啊？”\n“喏，这葱花不是？”\n“苹果怎么就咬一口？”\n“替他俩尝尝甜酸。”",
			["id"] = 643,
			["illu_id"] = 10,
			["name"] = "“同时同食”",
			["name_sub"] = "十手卫专属套餐",
			["spine_suffix"] = 4,
			["titleImage"] = "collection_logo_am55ssw",
			["titleInfo"] = {
				390,
				164,
				50,
				-40,
			},
			["titleInfo_text"] = {
			},
		},
		[11] = {
			["desc"] = "金牌厨师塔师傅的特制员工餐说明：\n白荆科技第二食堂将为每名在职员工及协议范围内的同调者提供特别套餐服务，一切可根据喜好及需求定制。",
			["id"] = 643,
			["illu_id"] = 11,
			["spine_suffix"] = 1,
			["titleInfo"] = {
			},
			["titleInfo_text"] = {
			},
		},
		[12] = {
			["desc"] = "金牌厨师塔师傅的特制员工餐说明：\n白荆科技第二食堂将为每名在职员工及协议范围内的同调者提供特别套餐服务，一切可根据喜好及需求定制。",
			["id"] = 643,
			["illu_id"] = 12,
			["spine_suffix"] = 2,
			["titleInfo"] = {
			},
			["titleInfo_text"] = {
			},
		},
		[13] = {
			["desc"] = "金牌厨师塔师傅的特制员工餐说明：\n白荆科技第二食堂将为每名在职员工及协议范围内的同调者提供特别套餐服务，一切可根据喜好及需求定制。",
			["id"] = 643,
			["illu_id"] = 13,
			["spine_suffix"] = 3,
			["titleInfo"] = {
			},
			["titleInfo_text"] = {
			},
		},
		[14] = {
			["desc"] = "金牌厨师塔师傅的特制员工餐说明：\n白荆科技第二食堂将为每名在职员工及协议范围内的同调者提供特别套餐服务，一切可根据喜好及需求定制。",
			["id"] = 643,
			["illu_id"] = 14,
			["spine_suffix"] = 5,
			["titleInfo"] = {
			},
			["titleInfo_text"] = {
			},
		},
	},
	[645] = {
		[10] = {
			["content"] = "香煎西冷牛排\n樱桃鹅肝\n宁卡西葡萄酒\n芝士牛排汉堡\n薯条",
			["desc"] = "“人来了吗？菜都要凉了！”\n“没有。大的开会，小的不想来。”\n……\n“人来了吗？菜又要凉了！”\n“没有……”\n……\n“塔师傅塔师傅！好消息，玄戈先生来了！”\n“哦，牛排在冰箱里，让他自己微波炉转一下吧，我要下班了。”",
			["id"] = 645,
			["illu_id"] = 10,
			["name"] = "“家宴”",
			["name_sub"] = "玄戈专属套餐",
			["spine_suffix"] = 4,
			["titleImage"] = "collection_logo_am27xg",
			["titleInfo"] = {
				518,
				158,
				-30,
				-40,
			},
			["titleInfo_text"] = {
			},
		},
		[11] = {
			["desc"] = "金牌厨师塔师傅的特制员工餐说明：\n白荆科技第二食堂将为每名在职员工及协议范围内的同调者提供特别套餐服务，一切可根据喜好及需求定制。",
			["id"] = 645,
			["illu_id"] = 11,
			["spine_suffix"] = 1,
			["titleInfo"] = {
			},
			["titleInfo_text"] = {
			},
		},
		[12] = {
			["desc"] = "金牌厨师塔师傅的特制员工餐说明：\n白荆科技第二食堂将为每名在职员工及协议范围内的同调者提供特别套餐服务，一切可根据喜好及需求定制。",
			["id"] = 645,
			["illu_id"] = 12,
			["spine_suffix"] = 2,
			["titleInfo"] = {
			},
			["titleInfo_text"] = {
			},
		},
		[13] = {
			["desc"] = "金牌厨师塔师傅的特制员工餐说明：\n白荆科技第二食堂将为每名在职员工及协议范围内的同调者提供特别套餐服务，一切可根据喜好及需求定制。",
			["id"] = 645,
			["illu_id"] = 13,
			["spine_suffix"] = 3,
			["titleInfo"] = {
			},
			["titleInfo_text"] = {
			},
		},
		[14] = {
			["desc"] = "金牌厨师塔师傅的特制员工餐说明：\n白荆科技第二食堂将为每名在职员工及协议范围内的同调者提供特别套餐服务，一切可根据喜好及需求定制。",
			["id"] = 645,
			["illu_id"] = 14,
			["spine_suffix"] = 5,
			["titleInfo"] = {
			},
			["titleInfo_text"] = {
			},
		},
	},
	[646] = {
		[10] = {
			["content"] = "草莓奶霜扁可颂\n薄荷巧克力巴斯克\n透明浆果果冻\n满杯芭菲",
			["desc"] = "“我以为我们是来吃饭的，这不是只有甜点吗？还是超大份量的！”\n“等下，这几瓶复合补剂也是套餐的一部分吗？这说明书比我的命都长啊……”",
			["id"] = 646,
			["illu_id"] = 10,
			["name"] = "“最大声，最高甜”",
			["name_sub"] = "余音专属套餐",
			["spine_suffix"] = 4,
			["titleImage"] = "collection_logo_af68karas",
			["titleInfo"] = {
				404,
				222,
				-20,
				-40,
			},
			["titleInfo_text"] = {
			},
		},
		[11] = {
			["desc"] = "金牌厨师塔师傅的特制员工餐说明：\n白荆科技第二食堂将为每名在职员工及协议范围内的同调者提供特别套餐服务，一切可根据喜好及需求定制。",
			["id"] = 646,
			["illu_id"] = 11,
			["spine_suffix"] = 1,
			["titleInfo"] = {
			},
			["titleInfo_text"] = {
			},
		},
		[12] = {
			["desc"] = "金牌厨师塔师傅的特制员工餐说明：\n白荆科技第二食堂将为每名在职员工及协议范围内的同调者提供特别套餐服务，一切可根据喜好及需求定制。",
			["id"] = 646,
			["illu_id"] = 12,
			["spine_suffix"] = 2,
			["titleInfo"] = {
			},
			["titleInfo_text"] = {
			},
		},
		[13] = {
			["desc"] = "金牌厨师塔师傅的特制员工餐说明：\n白荆科技第二食堂将为每名在职员工及协议范围内的同调者提供特别套餐服务，一切可根据喜好及需求定制。",
			["id"] = 646,
			["illu_id"] = 13,
			["spine_suffix"] = 3,
			["titleInfo"] = {
			},
			["titleInfo_text"] = {
			},
		},
		[14] = {
			["desc"] = "金牌厨师塔师傅的特制员工餐说明：\n白荆科技第二食堂将为每名在职员工及协议范围内的同调者提供特别套餐服务，一切可根据喜好及需求定制。",
			["id"] = 646,
			["illu_id"] = 14,
			["spine_suffix"] = 5,
			["titleInfo"] = {
			},
			["titleInfo_text"] = {
			},
		},
	},
}
