{
	[10005] = {
		["revive"] = "state_dead_revive",
		["run_b"] = "",
		["run_f"] = "AM_combat_run",
		["run_l"] = "",
		["run_lb"] = "",
		["run_lf"] = "",
		["run_r"] = "",
		["run_rb"] = "",
		["run_rf"] = "",
		["stun"] = "AM_state_stun",
		["walk_b"] = "move_walk_combat_back",
		["walk_f"] = "",
		["walk_l"] = "move_walk_combat_left",
		["walk_lb"] = "",
		["walk_lf"] = "",
		["walk_r"] = "move_walk_combat_right",
		["walk_rb"] = "",
		["walk_rf"] = "",
	},
	[1042] = {
		["ID"] = 1042,
		["appear"] = "",
		["asm_atmosphere_habit_time_range"] = {
			6000,
			30000,
		},
		["asm_atmosphere_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_hall_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_hall_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_lounge_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_lounge_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_main_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_main_idle_time_range"] = {
			110000,
			130000,
		},
		["corpse"] = "AM_state_dead_loop",
		["dead"] = "AM_state_dead",
		["dead_in_stun"] = "",
		["fall"] = "move_jump_loop",
		["habit"] = {
		},
		["heavy_hit"] = "AM_state_heavyhit",
		["idle"] = {
			"AM_combat_idle",
		},
		["jump"] = "move_jump_up",
		["revive"] = "state_dead_revive",
		["run_b"] = "",
		["run_f"] = "AM_combat_run",
		["run_l"] = "",
		["run_lb"] = "",
		["run_lf"] = "",
		["run_r"] = "",
		["run_rb"] = "",
		["run_rf"] = "",
		["stun"] = "AM_state_stun",
		["walk_b"] = "move_walk_combat_back",
		["walk_f"] = "AM_combat_run",
		["walk_l"] = "move_walk_combat_left",
		["walk_lb"] = "",
		["walk_lf"] = "",
		["walk_r"] = "move_walk_combat_right",
		["walk_rb"] = "",
		["walk_rf"] = "",
	},
	[1043] = {
		["ID"] = 1043,
		["appear"] = "",
		["asm_atmosphere_habit_time_range"] = {
			6000,
			30000,
		},
		["asm_atmosphere_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_hall_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_hall_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_lounge_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_lounge_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_main_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_main_idle_time_range"] = {
			110000,
			130000,
		},
		["corpse"] = "AM_state_dead_loop",
		["dead"] = "AM_state_dead",
		["dead_in_stun"] = "",
		["fall"] = "move_jump_loop",
		["habit"] = {
		},
		["heavy_hit"] = "AM_state_heavyhit",
		["idle"] = {
			"AM_combat_idle",
		},
		["jump"] = "move_jump_up",
		["revive"] = "state_dead_revive",
		["run_b"] = "",
		["run_f"] = "AM_combat_run",
		["run_l"] = "",
		["run_lb"] = "",
		["run_lf"] = "",
		["run_r"] = "",
		["run_rb"] = "",
		["run_rf"] = "",
		["stun"] = "AM_state_stun",
		["walk_b"] = "move_walk_combat_back",
		["walk_f"] = "AM_combat_run",
		["walk_l"] = "move_walk_combat_left",
		["walk_lb"] = "",
		["walk_lf"] = "",
		["walk_r"] = "move_walk_combat_right",
		["walk_rb"] = "",
		["walk_rf"] = "",
	},
	[1064] = {
		["ID"] = 1064,
		["appear"] = "",
		["asm_atmosphere_habit_time_range"] = {
			6000,
			30000,
		},
		["asm_atmosphere_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_hall_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_hall_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_lounge_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_lounge_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_main_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_main_idle_time_range"] = {
			110000,
			130000,
		},
		["corpse"] = "AM_state_dead_loop",
		["dead"] = "AM_state_dead01",
		["dead_in_stun"] = "",
		["fall"] = "move_jump_loop",
		["habit"] = {
		},
		["heavy_hit"] = "AM_state_heavyhit",
		["idle"] = {
			"AM_combat_idle01",
		},
		["jump"] = "move_jump_up",
		["revive"] = "state_dead_revive",
		["run_b"] = "",
		["run_f"] = "AM_combat_run",
		["run_l"] = "",
		["run_lb"] = "",
		["run_lf"] = "",
		["run_r"] = "",
		["run_rb"] = "",
		["run_rf"] = "",
		["stun"] = "AM_combat_run",
		["walk_b"] = "move_walk_combat_back",
		["walk_f"] = "AM_combat_run",
		["walk_l"] = "move_walk_combat_left",
		["walk_lb"] = "",
		["walk_lf"] = "",
		["walk_r"] = "move_walk_combat_right",
		["walk_rb"] = "",
		["walk_rf"] = "",
	},
	[1065] = {
		["ID"] = 1065,
		["appear"] = "",
		["asm_atmosphere_habit_time_range"] = {
			6000,
			30000,
		},
		["asm_atmosphere_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_hall_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_hall_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_lounge_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_lounge_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_main_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_main_idle_time_range"] = {
			110000,
			130000,
		},
		["corpse"] = "AM_state_dead_loop",
		["dead"] = "AM_state_dead",
		["dead_in_stun"] = "",
		["fall"] = "AM_combat_idle",
		["habit"] = {
		},
		["heavy_hit"] = "AM_state_heavyhit",
		["idle"] = {
			"AM_combat_idle",
		},
		["jump"] = "move_jump_up",
		["revive"] = "state_dead_revive",
		["run_b"] = "",
		["run_f"] = "AM_combat_run",
		["run_l"] = "",
		["run_lb"] = "",
		["run_lf"] = "",
		["run_r"] = "",
		["run_rb"] = "",
		["run_rf"] = "",
		["stun"] = "AM_state_stun",
		["walk_b"] = "move_walk_combat_back",
		["walk_f"] = "AM_combat_run",
		["walk_l"] = "move_walk_combat_left",
		["walk_lb"] = "",
		["walk_lf"] = "",
		["walk_r"] = "move_walk_combat_right",
		["walk_rb"] = "",
		["walk_rf"] = "",
	},
	[1074] = {
		["ID"] = 1074,
		["appear"] = "",
		["asm_atmosphere_habit_time_range"] = {
			6000,
			30000,
		},
		["asm_atmosphere_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_hall_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_hall_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_lounge_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_lounge_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_main_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_main_idle_time_range"] = {
			110000,
			130000,
		},
		["corpse"] = "AM_state_dead_loop",
		["dead"] = "AM_state_dead_ice",
		["dead_in_stun"] = "",
		["fall"] = "move_jump_loop",
		["habit"] = {
		},
		["heavy_hit"] = "AM_state_heavyhit",
		["idle"] = {
			"AM_combat_idle",
		},
		["jump"] = "move_jump_up",
		["revive"] = "state_dead_revive",
		["run_b"] = "",
		["run_f"] = "AM_combat_run",
		["run_l"] = "",
		["run_lb"] = "",
		["run_lf"] = "",
		["run_r"] = "",
		["run_rb"] = "",
		["run_rf"] = "",
		["stun"] = "AM_state_stun",
		["walk_b"] = "move_walk_combat_back",
		["walk_f"] = "",
		["walk_l"] = "move_walk_combat_left",
		["walk_lb"] = "",
		["walk_lf"] = "",
		["walk_r"] = "move_walk_combat_right",
		["walk_rb"] = "",
		["walk_rf"] = "",
	},
	[1078] = {
		["ID"] = 1078,
		["appear"] = "AM_combat_layout_rad",
		["asm_atmosphere_habit_time_range"] = {
			6000,
			30000,
		},
		["asm_atmosphere_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_hall_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_hall_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_lounge_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_lounge_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_main_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_main_idle_time_range"] = {
			110000,
			130000,
		},
		["corpse"] = "AM_state_dead_loop",
		["dead"] = "AM_state_dead_rad",
		["dead_in_stun"] = "",
		["fall"] = "move_jump_loop",
		["habit"] = {
		},
		["heavy_hit"] = "AM_state_heavyhit",
		["idle"] = {
			"AM_combat_idle",
		},
		["jump"] = "move_jump_up",
		["revive"] = "state_dead_revive",
		["run_b"] = "",
		["run_f"] = "AM_combat_run",
		["run_l"] = "",
		["run_lb"] = "",
		["run_lf"] = "",
		["run_r"] = "",
		["run_rb"] = "",
		["run_rf"] = "",
		["stun"] = "AM_state_stun",
		["walk_b"] = "move_walk_combat_back",
		["walk_f"] = "",
		["walk_l"] = "move_walk_combat_left",
		["walk_lb"] = "",
		["walk_lf"] = "",
		["walk_r"] = "move_walk_combat_right",
		["walk_rb"] = "",
		["walk_rf"] = "",
	},
	[1095] = {
		["ID"] = 1095,
		["appear"] = "",
		["asm_atmosphere_habit_time_range"] = {
			6000,
			30000,
		},
		["asm_atmosphere_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_hall_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_hall_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_lounge_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_lounge_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_main_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_main_idle_time_range"] = {
			110000,
			130000,
		},
		["corpse"] = "AM_state_dead_loop",
		["dead"] = "AM_state_dead",
		["dead_in_stun"] = "",
		["fall"] = "move_jump_loop",
		["habit"] = {
		},
		["heavy_hit"] = "AM_state_heavyhit",
		["idle"] = {
			"AM_combat_idle_01",
		},
		["jump"] = "move_jump_up",
		["revive"] = "state_dead_revive",
		["run_b"] = "",
		["run_f"] = "AM_combat_run",
		["run_l"] = "",
		["run_lb"] = "",
		["run_lf"] = "",
		["run_r"] = "",
		["run_rb"] = "",
		["run_rf"] = "",
		["stun"] = "AM_state_stun",
		["walk_b"] = "move_walk_combat_back",
		["walk_f"] = "",
		["walk_l"] = "move_walk_combat_left",
		["walk_lb"] = "",
		["walk_lf"] = "",
		["walk_r"] = "move_walk_combat_right",
		["walk_rb"] = "",
		["walk_rf"] = "",
	},
	[1097] = {
		["ID"] = 1097,
		["appear"] = "",
		["asm_atmosphere_habit_time_range"] = {
			6000,
			30000,
		},
		["asm_atmosphere_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_hall_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_hall_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_lounge_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_lounge_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_main_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_main_idle_time_range"] = {
			110000,
			130000,
		},
		["corpse"] = "AM_state_dead_loop",
		["dead"] = "AM_state_dead01",
		["dead_in_stun"] = "",
		["fall"] = "move_jump_loop",
		["habit"] = {
		},
		["heavy_hit"] = "AM_state_heavyhit",
		["idle"] = {
			"AM_combat_idle",
		},
		["jump"] = "move_jump_up",
		["revive"] = "state_dead_revive",
		["run_b"] = "",
		["run_f"] = "AM_combat_run",
		["run_l"] = "",
		["run_lb"] = "",
		["run_lf"] = "",
		["run_r"] = "",
		["run_rb"] = "",
		["run_rf"] = "",
		["stun"] = "AM_combat_run",
		["walk_b"] = "move_walk_combat_back",
		["walk_f"] = "AM_combat_run",
		["walk_l"] = "move_walk_combat_left",
		["walk_lb"] = "",
		["walk_lf"] = "",
		["walk_r"] = "move_walk_combat_right",
		["walk_rb"] = "",
		["walk_rf"] = "",
	},
	[10] = {
		["ID"] = 10,
		["appear"] = "",
		["asm_atmosphere_habit_time_range"] = {
			6000,
			30000,
		},
		["asm_atmosphere_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_hall_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_hall_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_lounge_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_lounge_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_main_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_main_idle_time_range"] = {
			110000,
			130000,
		},
		["corpse"] = "AM_state_dead_loop",
		["dead"] = "AM_state_dead",
		["dead_in_stun"] = "",
		["fall"] = "AM_combat_idle02",
		["habit"] = {
		},
		["heavy_hit"] = "AM_state_heavyhit",
		["idle"] = {
			"AM_combat_idle02",
		},
		["jump"] = "move_jump_up",
		["revive"] = "state_dead_revive",
		["run_b"] = "",
		["run_f"] = "AM_combat_run",
		["run_l"] = "",
		["run_lb"] = "",
		["run_lf"] = "",
		["run_r"] = "",
		["run_rb"] = "",
		["run_rf"] = "",
		["stun"] = "AM_state_stun",
		["walk_b"] = "move_walk_combat_back",
		["walk_f"] = "",
		["walk_l"] = "move_walk_combat_left",
		["walk_lb"] = "",
		["walk_lf"] = "",
		["walk_r"] = "move_walk_combat_right",
		["walk_rb"] = "",
		["walk_rf"] = "",
	},
	[117] = {
		["ID"] = 117,
		["appear"] = "",
		["asm_atmosphere_habit_time_range"] = {
			6000,
			30000,
		},
		["asm_atmosphere_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_hall_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_hall_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_lounge_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_lounge_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_main_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_main_idle_time_range"] = {
			110000,
			130000,
		},
		["corpse"] = "AM_state_dead_loop",
		["dead"] = "AM_state_dead",
		["dead_in_stun"] = "",
		["fall"] = "move_jump_loop",
		["habit"] = {
		},
		["heavy_hit"] = "AM_state_heavyhit",
		["idle"] = {
			"AM_skill_common01_b",
		},
		["jump"] = "move_jump_up",
		["revive"] = "state_dead_revive",
		["run_b"] = "",
		["run_f"] = "AM_combat_run",
		["run_l"] = "",
		["run_lb"] = "",
		["run_lf"] = "",
		["run_r"] = "",
		["run_rb"] = "",
		["run_rf"] = "",
		["stun"] = "AM_state_stun",
		["walk_b"] = "move_walk_combat_back",
		["walk_f"] = "AM_combat_run",
		["walk_l"] = "move_walk_combat_left",
		["walk_lb"] = "",
		["walk_lf"] = "",
		["walk_r"] = "move_walk_combat_right",
		["walk_rb"] = "",
		["walk_rf"] = "",
	},
	[11] = {
		["ID"] = 11,
		["appear"] = "",
		["asm_atmosphere_habit_time_range"] = {
			6000,
			30000,
		},
		["asm_atmosphere_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_hall_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_hall_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_lounge_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_lounge_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_main_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_main_idle_time_range"] = {
			110000,
			130000,
		},
		["corpse"] = "AM_state_dead_loop",
		["dead"] = "AM_state_dead",
		["dead_in_stun"] = "",
		["fall"] = "move_jump_loop",
		["habit"] = {
		},
		["heavy_hit"] = "AM_state_heavyhit",
		["idle"] = {
			"AM_card_idle",
		},
		["jump"] = "move_jump_up",
		["revive"] = "state_dead_revive",
		["run_b"] = "",
		["run_f"] = "AM_combat_run",
		["run_l"] = "",
		["run_lb"] = "",
		["run_lf"] = "",
		["run_r"] = "",
		["run_rb"] = "",
		["run_rf"] = "",
		["stun"] = "AM_state_stun",
		["walk_b"] = "move_walk_combat_back",
		["walk_f"] = "",
		["walk_l"] = "move_walk_combat_left",
		["walk_lb"] = "",
		["walk_lf"] = "",
		["walk_r"] = "move_walk_combat_right",
		["walk_rb"] = "",
		["walk_rf"] = "",
	},
	[12] = {
		["ID"] = 12,
		["appear"] = "",
		["asm_atmosphere_habit_time_range"] = {
			6000,
			30000,
		},
		["asm_atmosphere_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_hall_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_hall_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_lounge_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_lounge_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_main_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_main_idle_time_range"] = {
			110000,
			130000,
		},
		["corpse"] = "AM_state_dead_loop",
		["dead"] = "AM_state_dead",
		["dead_in_stun"] = "",
		["fall"] = "AM_combat_idle03",
		["habit"] = {
		},
		["heavy_hit"] = "AM_state_heavyhit",
		["idle"] = {
			"AM_combat_idle03",
		},
		["jump"] = "move_jump_up",
		["revive"] = "state_dead_revive",
		["run_b"] = "",
		["run_f"] = "AM_combat_run",
		["run_l"] = "",
		["run_lb"] = "",
		["run_lf"] = "",
		["run_r"] = "",
		["run_rb"] = "",
		["run_rf"] = "",
		["stun"] = "AM_state_stun",
		["walk_b"] = "move_walk_combat_back",
		["walk_f"] = "",
		["walk_l"] = "move_walk_combat_left",
		["walk_lb"] = "",
		["walk_lf"] = "",
		["walk_r"] = "move_walk_combat_right",
		["walk_rb"] = "",
		["walk_rf"] = "",
	},
	[13005] = {
		["ID"] = 13005,
		["appear"] = "",
		["asm_atmosphere_habit_time_range"] = {
			6000,
			30000,
		},
		["asm_atmosphere_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_hall_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_hall_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_lounge_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_lounge_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_main_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_main_idle_time_range"] = {
			110000,
			130000,
		},
		["corpse"] = "AM_state_dead_loop",
		["dead"] = "AM_state_dead",
		["dead_in_stun"] = "",
		["fall"] = "move_jump_loop",
		["habit"] = {
		},
		["heavy_hit"] = "AM_state_heavyhit",
		["idle"] = {
			"AM_skill_slot01_dummy",
		},
		["jump"] = "move_jump_up",
		["revive"] = "state_dead_revive",
		["run_b"] = "",
		["run_f"] = "AM_skill_slot01_dummy",
		["run_l"] = "",
		["run_lb"] = "",
		["run_lf"] = "",
		["run_r"] = "",
		["run_rb"] = "",
		["run_rf"] = "",
		["stun"] = "AM_state_stun",
		["walk_b"] = "move_walk_combat_back",
		["walk_f"] = "AM_skill_slot01_dummy",
		["walk_l"] = "move_walk_combat_left",
		["walk_lb"] = "",
		["walk_lf"] = "",
		["walk_r"] = "move_walk_combat_right",
		["walk_rb"] = "",
		["walk_rf"] = "",
	},
	[13] = {
		["ID"] = 13,
		["appear"] = "",
		["asm_atmosphere_habit_time_range"] = {
			6000,
			30000,
		},
		["asm_atmosphere_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_hall_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_hall_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_lounge_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_lounge_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_main_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_main_idle_time_range"] = {
			110000,
			130000,
		},
		["corpse"] = "AM_state_dead_loop",
		["dead"] = "AM_state_dead",
		["dead_in_stun"] = "",
		["fall"] = "move_jump_loop",
		["habit"] = {
		},
		["heavy_hit"] = "AM_state_heavyhit",
		["idle"] = {
			"AM_state_run",
		},
		["jump"] = "move_jump_up",
		["revive"] = "state_dead_revive",
		["run_b"] = "",
		["run_f"] = "AM_state_run",
		["run_l"] = "",
		["run_lb"] = "",
		["run_lf"] = "",
		["run_r"] = "",
		["run_rb"] = "",
		["run_rf"] = "",
		["stun"] = "AM_state_stun",
		["walk_b"] = "move_walk_combat_back",
		["walk_f"] = "",
		["walk_l"] = "move_walk_combat_left",
		["walk_lb"] = "",
		["walk_lf"] = "",
		["walk_r"] = "move_walk_combat_right",
		["walk_rb"] = "",
		["walk_rf"] = "",
	},
	[1422] = {
		["ID"] = 1422,
		["appear"] = "",
		["asm_atmosphere_habit_time_range"] = {
			6000,
			30000,
		},
		["asm_atmosphere_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_hall_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_hall_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_lounge_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_lounge_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_main_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_main_idle_time_range"] = {
			110000,
			130000,
		},
		["corpse"] = "AM_state_dead_loop",
		["dead"] = "AM_state_dead_sp",
		["dead_in_stun"] = "",
		["fall"] = "move_jump_loop",
		["habit"] = {
		},
		["heavy_hit"] = "AM_state_heavyhit",
		["idle"] = {
			"AM_combat_idle02",
		},
		["jump"] = "move_jump_up",
		["revive"] = "state_dead_revive",
		["run_b"] = "",
		["run_f"] = "AM_combat_run_sp",
		["run_l"] = "",
		["run_lb"] = "",
		["run_lf"] = "",
		["run_r"] = "",
		["run_rb"] = "",
		["run_rf"] = "",
		["stun"] = "AM_state_stun",
		["walk_b"] = "move_walk_combat_back",
		["walk_f"] = "AM_combat_run_sp",
		["walk_l"] = "move_walk_combat_left",
		["walk_lb"] = "",
		["walk_lf"] = "",
		["walk_r"] = "move_walk_combat_right",
		["walk_rb"] = "",
		["walk_rf"] = "",
	},
	[143] = {
		["ID"] = 143,
		["appear"] = "",
		["asm_atmosphere_habit_time_range"] = {
			6000,
			30000,
		},
		["asm_atmosphere_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_hall_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_hall_idle_time_range"] = {
			30000,
			60000,
		},
		["asm_lounge_habit_time_range"] = {
			75000,
			110000,
		},
		["asm_lounge_idle_time_range"] = {
