			["F_ScreenEffectFaceLightOffsetU_portrait"] = 0.0,
			["F_ScreenEffectFaceLightOffsetV"] = 0.0,
			["F_ScreenEffectFaceLightOffsetV_portrait"] = 0.0,
			["F_ScreenEffectIntensity"] = 0.0,
			["F_ScreenEffectIntensity_portrait"] = 0.0,
			["F_ScreenEffectLogoIntensity"] = 0.0,
			["F_ScreenEffectLogoIntensity_portrait"] = 0.0,
			["F_ScreenEffectUnfoldProgress"] = 1.0,
			["F_ScreenFaceLightIntensity"] = 1.0,
			["F_ScreenFaceLightIntensity_portrait"] = 1.0,
			["F_ScreenLightness"] = 1.0,
			["F_ScreenSaturation"] = 1.0,
			["F_UseSpriteAlpha"] = 0.0,
			["F_UseSpriteAlpha_portrait"] = 0.0,
			["F_VertMaskAlpha"] = 1.0,
			["F_VertMaskAlpha_portrait"] = 1.0,
			["F_VertMaskEnd"] = 0.33000001311302,
			["F_VertMaskEnd_portrait"] = 0.33000001311302,
			["F_VertMaskIntensity"] = 0.0,
			["F_VertMaskIntensity_portrait"] = 0.0,
			["F_VertMaskStart"] = 0.33000001311302,
			["F_VertMaskStart_portrait"] = 0.33000001311302,
			["V3_HoriMaskColor"] = {
				0.0,
				0.0,
				0.0,
				1.0,
			},
			["V3_HoriMaskColor_portrait"] = {
				0.0,
				0.0,
				0.0,
				1.0,
			},
			["V3_VertMaskColor"] = {
				0.0,
				0.0,
				0.0,
				1.0,
			},
			["V3_VertMaskColor_portrait"] = {
				0.0,
				0.0,
				0.0,
				1.0,
			},
		},
		["material_init_num_attrs"] = {
			["F_FadeMaskCenterOffset"] = 0.0,
			["F_FadeMaskCenterOffset_portrait"] = 0.0,
			["F_FadeMaskFadeWidth"] = 0.25,
			["F_FadeMaskFadeWidth_portrait"] = 0.25,
			["F_FadeMaskIntensity"] = 0.0,
			["F_FadeMaskIntensity_portrait"] = 0.0,
			["F_FadeMaskOpaqueWidth"] = 0.25,
			["F_FadeMaskOpaqueWidth_portrait"] = 0.25,
			["F_GlitchIntensity"] = 0.0,
			["F_HoriMaskAlpha"] = 1.0,
			["F_HoriMaskAlpha_portrait"] = 1.0,
			["F_HoriMaskEnd"] = 1.0,
			["F_HoriMaskEnd_portrait"] = 1.0,
			["F_HoriMaskIntensity"] = 0.0,
			["F_HoriMaskIntensity_portrait"] = 1.0,
			["F_HoriMaskStart"] = 0.0,
			["F_HoriMaskStart_portrait"] = 0.5,
			["F_ScreenEffectBodyLightIntensity"] = 1.0,
			["F_ScreenEffectBodyLightIntensity_portrait"] = 1.0,
			["F_ScreenEffectBodyLightPower"] = 1.0,
			["F_ScreenEffectBodyLightPower_portrait"] = 1.0,
			["F_ScreenEffectFaceLightOffsetU"] = 0.0,
			["F_ScreenEffectFaceLightOffsetU_portrait"] = 0.0,
			["F_ScreenEffectFaceLightOffsetV"] = 0.0,
			["F_ScreenEffectFaceLightOffsetV_portrait"] = 0.0,
			["F_ScreenEffectIntensity"] = 0.0,
			["F_ScreenEffectIntensity_portrait"] = 0.0,
			["F_ScreenEffectLogoIntensity"] = 0.0,
			["F_ScreenEffectLogoIntensity_portrait"] = 0.0,
			["F_ScreenEffectUnfoldProgress"] = 1.0,
			["F_ScreenFaceLightIntensity"] = 1.0,
			["F_ScreenFaceLightIntensity_portrait"] = 1.0,
			["F_ScreenLightness"] = 1.0,
			["F_ScreenSaturation"] = 1.0,
			["F_UseSpriteAlpha"] = 0.0,
			["F_UseSpriteAlpha_portrait"] = 0.0,
			["F_VertMaskAlpha"] = 1.0,
			["F_VertMaskAlpha_portrait"] = 1.0,
			["F_VertMaskEnd"] = 0.33000001311302,
			["F_VertMaskEnd_portrait"] = 0.33000001311302,
			["F_VertMaskIntensity"] = 0.0,
			["F_VertMaskIntensity_portrait"] = 0.0,
			["F_VertMaskStart"] = 0.33000001311302,
			["F_VertMaskStart_portrait"] = 0.33000001311302,
		},
		["material_init_portrait_attrs"] = {
			["F_FadeMaskCenterOffset"] = 0.0,
			["F_FadeMaskFadeWidth"] = 0.25,
			["F_FadeMaskIntensity"] = 0.0,
			["F_FadeMaskOpaqueWidth"] = 0.25,
			["F_HoriMaskAlpha"] = 1.0,
			["F_HoriMaskEnd"] = 1.0,
			["F_HoriMaskIntensity"] = 1.0,
			["F_HoriMaskStart"] = 0.5,
			["F_ScreenEffectBodyLightIntensity"] = 1.0,
			["F_ScreenEffectBodyLightPower"] = 1.0,
			["F_ScreenEffectFaceLightOffsetU"] = 0.0,
			["F_ScreenEffectFaceLightOffsetV"] = 0.0,
			["F_ScreenEffectIntensity"] = 0.0,
			["F_ScreenEffectLogoIntensity"] = 0.0,
			["F_ScreenFaceLightIntensity"] = 1.0,
			["F_UseSpriteAlpha"] = 0.0,
			["F_VertMaskAlpha"] = 1.0,
			["F_VertMaskEnd"] = 0.33000001311302,
			["F_VertMaskIntensity"] = 0.0,
			["F_VertMaskStart"] = 0.33000001311302,
			["V3_HoriMaskColor"] = {
				0.0,
				0.0,
				0.0,
				1.0,
			},
			["V3_VertMaskColor"] = {
				0.0,
				0.0,
				0.0,
				1.0,
			},
		},
		["material_init_v3_attrs"] = {
			["V3_HoriMaskColor"] = {
				0.0,
				0.0,
				0.0,
				1.0,
			},
			["V3_HoriMaskColor_portrait"] = {
				0.0,
				0.0,
				0.0,
				1.0,
			},
			["V3_VertMaskColor"] = {
				0.0,
				0.0,
				0.0,
				1.0,
			},
			["V3_VertMaskColor_portrait"] = {
				0.0,
				0.0,
				0.0,
				1.0,
			},
		},
		["offset"] = {
			0.0,
			0.0,
		},
		["path"] = "CG/CG_5_picturebooks_a",
		["portrait_anim"] = "normal",
		["portrait_color"] = {
			1.0,
			1.0,
			1.0,
			1.0,
		},
		["portrait_custom_offset"] = {
			0.0,
			0.0,
		},
		["portrait_custom_scale"] = {
			1.0,
			1.0,
		},
		["portrait_is_flip_x"] = false,
		["portrait_material"] = "M_UI_SpinePortrait",
		["portrait_offset"] = {
			0.0,
			0.0,
		},
		["portrait_scale"] = {
			1.0,
			1.0,
		},
		["scale"] = {
			1.0,
			1.0,
		},
		["shadow_color"] = {
			0.0,
			0.0,
			0.0,
			1.0,
		},
		["shadow_material"] = "M_UI_SpineShadow",
		["shadow_offset"] = {
			0.0,
			0.0,
		},
		["shadow_opacity"] = 1,
		["skin"] = "",
		["style"] = "",
		["type"] = 0,
	},
	["CG/CG_5_picturebooks_a_1"] = {
		["ID"] = 383,
		["KW_word_anchor"] = "left",
		["KW_word_base_offset"] = {
			0,
			0,
			0,
			0,
		},
		["KW_word_id"] = "0",
		["KW_word_offset_left"] = {
			0,
			0,
		},
		["KW_word_offset_right"] = {
			0,
			0,
		},
		["anchor"] = "center",
		["anim"] = "normal",
		["asset_sub_type"] = "CG_5_picturebooks_a_1",
		["asset_type"] = "CG",
		["blur_color"] = {
			0.0,
			0.0,
			0.0,
			1.0,
		},
		["blur_material"] = "M_UI_SpineBlur",
		["blur_opacity"] = 1,
		["clip_bg_alpha"] = 0.0,
		["clip_height"] = 0,
		["clip_width"] = 0,
		["clip_x"] = 0,
		["clip_y"] = 0,
		["color"] = {
			1.0,
			1.0,
			1.0,
			1.0,
		},
		["custom_offset"] = {
			0.0,
			0.0,
		},
		["custom_scale"] = {
			1.0,
			1.0,
		},
		["key"] = "CG/CG_5_picturebooks_a_1",
		["material"] = "M_UI_SpineCharacterNormal",
		["material_init_attrs"] = {
			["F_FadeMaskCenterOffset"] = 0.0,
			["F_FadeMaskCenterOffset_portrait"] = 0.0,
			["F_FadeMaskFadeWidth"] = 0.25,
			["F_FadeMaskFadeWidth_portrait"] = 0.25,
			["F_FadeMaskIntensity"] = 0.0,
			["F_FadeMaskIntensity_portrait"] = 0.0,
			["F_FadeMaskOpaqueWidth"] = 0.25,
			["F_FadeMaskOpaqueWidth_portrait"] = 0.25,
			["F_GlitchIntensity"] = 0.0,
			["F_HoriMaskAlpha"] = 1.0,
			["F_HoriMaskAlpha_portrait"] = 1.0,
			["F_HoriMaskEnd"] = 1.0,
			["F_HoriMaskEnd_portrait"] = 1.0,
			["F_HoriMaskIntensity"] = 0.0,
			["F_HoriMaskIntensity_portrait"] = 1.0,
			["F_HoriMaskStart"] = 0.0,
			["F_HoriMaskStart_portrait"] = 0.5,
			["F_ScreenEffectBodyLightIntensity"] = 1.0,
			["F_ScreenEffectBodyLightIntensity_portrait"] = 1.0,
			["F_ScreenEffectBodyLightPower"] = 1.0,
			["F_ScreenEffectBodyLightPower_portrait"] = 1.0,
			["F_ScreenEffectFaceLightOffsetU"] = 0.0,
			["F_ScreenEffectFaceLightOffsetU_portrait"] = 0.0,
			["F_ScreenEffectFaceLightOffsetV"] = 0.0,
			["F_ScreenEffectFaceLightOffsetV_portrait"] = 0.0,
			["F_ScreenEffectIntensity"] = 0.0,
			["F_ScreenEffectIntensity_portrait"] = 0.0,
			["F_ScreenEffectLogoIntensity"] = 0.0,
			["F_ScreenEffectLogoIntensity_portrait"] = 0.0,
			["F_ScreenEffectUnfoldProgress"] = 1.0,
			["F_ScreenFaceLightIntensity"] = 1.0,
			["F_ScreenFaceLightIntensity_portrait"] = 1.0,
			["F_ScreenLightness"] = 1.0,
			["F_ScreenSaturation"] = 1.0,
			["F_UseSpriteAlpha"] = 0.0,
			["F_UseSpriteAlpha_portrait"] = 0.0,
			["F_VertMaskAlpha"] = 1.0,
			["F_VertMaskAlpha_portrait"] = 1.0,
			["F_VertMaskEnd"] = 0.33000001311302,
			["F_VertMaskEnd_portrait"] = 0.33000001311302,
			["F_VertMaskIntensity"] = 0.0,
			["F_VertMaskIntensity_portrait"] = 0.0,
			["F_VertMaskStart"] = 0.33000001311302,
			["F_VertMaskStart_portrait"] = 0.33000001311302,
			["V3_HoriMaskColor"] = {
				0.0,
				0.0,
				0.0,
				1.0,
			},
			["V3_HoriMaskColor_portrait"] = {
				0.0,
				0.0,
				0.0,
				1.0,
			},
			["V3_VertMaskColor"] = {
				0.0,
				0.0,
				0.0,
				1.0,
			},
			["V3_VertMaskColor_portrait"] = {
				0.0,
				0.0,
				0.0,
				1.0,
			},
		},
		["material_init_num_attrs"] = {
			["F_FadeMaskCenterOffset"] = 0.0,
			["F_FadeMaskCenterOffset_portrait"] = 0.0,
			["F_FadeMaskFadeWidth"] = 0.25,
			["F_FadeMaskFadeWidth_portrait"] = 0.25,
			["F_FadeMaskIntensity"] = 0.0,
			["F_FadeMaskIntensity_portrait"] = 0.0,
			["F_FadeMaskOpaqueWidth"] = 0.25,
			["F_FadeMaskOpaqueWidth_portrait"] = 0.25,
			["F_GlitchIntensity"] = 0.0,
			["F_HoriMaskAlpha"] = 1.0,
			["F_HoriMaskAlpha_portrait"] = 1.0,
			["F_HoriMaskEnd"] = 1.0,
			["F_HoriMaskEnd_portrait"] = 1.0,
			["F_HoriMaskIntensity"] = 0.0,
			["F_HoriMaskIntensity_portrait"] = 1.0,
			["F_HoriMaskStart"] = 0.0,
			["F_HoriMaskStart_portrait"] = 0.5,
			["F_ScreenEffectBodyLightIntensity"] = 1.0,
			["F_ScreenEffectBodyLightIntensity_portrait"] = 1.0,
			["F_ScreenEffectBodyLightPower"] = 1.0,
			["F_ScreenEffectBodyLightPower_portrait"] = 1.0,
			["F_ScreenEffectFaceLightOffsetU"] = 0.0,
			["F_ScreenEffectFaceLightOffsetU_portrait"] = 0.0,
			["F_ScreenEffectFaceLightOffsetV"] = 0.0,
			["F_ScreenEffectFaceLightOffsetV_portrait"] = 0.0,
			["F_ScreenEffectIntensity"] = 0.0,
			["F_ScreenEffectIntensity_portrait"] = 0.0,
			["F_ScreenEffectLogoIntensity"] = 0.0,
			["F_ScreenEffectLogoIntensity_portrait"] = 0.0,
			["F_ScreenEffectUnfoldProgress"] = 1.0,
			["F_ScreenFaceLightIntensity"] = 1.0,
			["F_ScreenFaceLightIntensity_portrait"] = 1.0,
			["F_ScreenLightness"] = 1.0,
			["F_ScreenSaturation"] = 1.0,
			["F_UseSpriteAlpha"] = 0.0,
			["F_UseSpriteAlpha_portrait"] = 0.0,
			["F_VertMaskAlpha"] = 1.0,
			["F_VertMaskAlpha_portrait"] = 1.0,
			["F_VertMaskEnd"] = 0.33000001311302,
			["F_VertMaskEnd_portrait"] = 0.33000001311302,
			["F_VertMaskIntensity"] = 0.0,
			["F_VertMaskIntensity_portrait"] = 0.0,
			["F_VertMaskStart"] = 0.33000001311302,
			["F_VertMaskStart_portrait"] = 0.33000001311302,
		},
		["material_init_portrait_attrs"] = {
			["F_FadeMaskCenterOffset"] = 0.0,
			["F_FadeMaskFadeWidth"] = 0.25,
			["F_FadeMaskIntensity"] = 0.0,
			["F_FadeMaskOpaqueWidth"] = 0.25,
			["F_HoriMaskAlpha"] = 1.0,
			["F_HoriMaskEnd"] = 1.0,
			["F_HoriMaskIntensity"] = 1.0,
			["F_HoriMaskStart"] = 0.5,
			["F_ScreenEffectBodyLightIntensity"] = 1.0,
			["F_ScreenEffectBodyLightPower"] = 1.0,
			["F_ScreenEffectFaceLightOffsetU"] = 0.0,
			["F_ScreenEffectFaceLightOffsetV"] = 0.0,
			["F_ScreenEffectIntensity"] = 0.0,
			["F_ScreenEffectLogoIntensity"] = 0.0,
			["F_ScreenFaceLightIntensity"] = 1.0,
			["F_UseSpriteAlpha"] = 0.0,
			["F_VertMaskAlpha"] = 1.0,
			["F_VertMaskEnd"] = 0.33000001311302,
			["F_VertMaskIntensity"] = 0.0,
			["F_VertMaskStart"] = 0.33000001311302,
			["V3_HoriMaskColor"] = {
				0.0,
				0.0,
				0.0,
				1.0,
			},
			["V3_VertMaskColor"] = {
				0.0,
				0.0,
				0.0,
				1.0,
			},
		},
		["material_init_v3_attrs"] = {
			["V3_HoriMaskColor"] = {
				0.0,
				0.0,
				0.0,
				1.0,
			},
			["V3_HoriMaskColor_portrait"] = {
				0.0,
				0.0,
				0.0,
				1.0,
			},
			["V3_VertMaskColor"] = {
				0.0,
				0.0,
				0.0,
				1.0,
			},
			["V3_VertMaskColor_portrait"] = {
				0.0,
				0.0,
				0.0,
				1.0,
			},
		},
		["offset"] = {
			0.0,
			0.0,
		},
		["path"] = "CG/CG_5_picturebooks_a_1",
		["portrait_anim"] = "normal",
		["portrait_color"] = {
			1.0,
			1.0,
			1.0,
			1.0,
		},
		["portrait_custom_offset"] = {
			0.0,
			0.0,
		},
		["portrait_custom_scale"] = {
			1.0,
			1.0,
		},
		["portrait_is_flip_x"] = false,
		["portrait_material"] = "M_UI_SpinePortrait",
		["portrait_offset"] = {
			0.0,
			0.0,
		},
		["portrait_scale"] = {
			1.0,
			1.0,
		},
		["scale"] = {
			1.0,
			1.0,
		},
		["shadow_color"] = {
			0.0,
			0.0,
			0.0,
			1.0,
		},
		["shadow_material"] = "M_UI_SpineShadow",
		["shadow_offset"] = {
			0.0,
			0.0,
		},
		["shadow_opacity"] = 1,
		["skin"] = "",
		["style"] = "",
		["type"] = 0,
	},
	["CG/CG_5_picturebooks_a_2"] = {
		["ID"] = 388,
		["KW_word_anchor"] = "left",
		["KW_word_base_offset"] = {
			0,
			0,
			0,
			0,
		},
		["KW_word_id"] = "0",
		["KW_word_offset_left"] = {
			0,
			0,
		},
		["KW_word_offset_right"] = {
			0,
			0,
		},
		["anchor"] = "center",
		["anim"] = "normal",
		["asset_sub_type"] = "CG_5_picturebooks_a_2",
		["asset_type"] = "CG",
		["blur_color"] = {
			0.0,
			0.0,
			0.0,
			1.0,
		},
		["blur_material"] = "M_UI_SpineBlur",
		["blur_opacity"] = 1,
		["clip_bg_alpha"] = 0.0,
		["clip_height"] = 0,
		["clip_width"] = 0,
		["clip_x"] = 0,
		["clip_y"] = 0,
		["color"] = {
			1.0,
			1.0,
			1.0,
			1.0,
		},
		["custom_offset"] = {
			0.0,
			0.0,
		},
		["custom_scale"] = {
			1.0,
			1.0,
		},
		["key"] = "CG/CG_5_picturebooks_a_2",
		["material"] = "M_UI_SpineCharacterNormal",
		["material_init_attrs"] = {
			["F_FadeMaskCenterOffset"] = 0.0,
			["F_FadeMaskCenterOffset_portrait"] = 0.0,
			["F_FadeMaskFadeWidth"] = 0.25,
			["F_FadeMaskFadeWidth_portrait"] = 0.25,
			["F_FadeMaskIntensity"] = 0.0,
			["F_FadeMaskIntensity_portrait"] = 0.0,
			["F_FadeMaskOpaqueWidth"] = 0.25,
			["F_FadeMaskOpaqueWidth_portrait"] = 0.25,
			["F_GlitchIntensity"] = 0.0,
			["F_HoriMaskAlpha"] = 1.0,
			["F_HoriMaskAlpha_portrait"] = 1.0,
			["F_HoriMaskEnd"] = 1.0,
			["F_HoriMaskEnd_portrait"] = 1.0,
			["F_HoriMaskIntensity"] = 0.0,
			["F_HoriMaskIntensity_portrait"] = 1.0,
			["F_HoriMaskStart"] = 0.0,
			["F_HoriMaskStart_portrait"] = 0.5,
			["F_ScreenEffectBodyLightIntensity"] = 1.0,
			["F_ScreenEffectBodyLightIntensity_portrait"] = 1.0,
			["F_ScreenEffectBodyLightPower"] = 1.0,
			["F_ScreenEffectBodyLightPower_portrait"] = 1.0,
			["F_ScreenEffectFaceLightOffsetU"] = 0.0,
			["F_ScreenEffectFaceLightOffsetU_portrait"] = 0.0,
			["F_ScreenEffectFaceLightOffsetV"] = 0.0,
			["F_ScreenEffectFaceLightOffsetV_portrait"] = 0.0,
			["F_ScreenEffectIntensity"] = 0.0,
			["F_ScreenEffectIntensity_portrait"] = 0.0,
			["F_ScreenEffectLogoIntensity"] = 0.0,
			["F_ScreenEffectLogoIntensity_portrait"] = 0.0,
			["F_ScreenEffectUnfoldProgress"] = 1.0,
			["F_ScreenFaceLightIntensity"] = 1.0,
			["F_ScreenFaceLightIntensity_portrait"] = 1.0,
			["F_ScreenLightness"] = 1.0,
			["F_ScreenSaturation"] = 1.0,
			["F_UseSpriteAlpha"] = 0.0,
			["F_UseSpriteAlpha_portrait"] = 0.0,
			["F_VertMaskAlpha"] = 1.0,
			["F_VertMaskAlpha_portrait"] = 1.0,
			["F_VertMaskEnd"] = 0.33000001311302,
			["F_VertMaskEnd_portrait"] = 0.33000001311302,
			["F_VertMaskIntensity"] = 0.0,
			["F_VertMaskIntensity_portrait"] = 0.0,
			["F_VertMaskStart"] = 0.33000001311302,
			["F_VertMaskStart_portrait"] = 0.33000001311302,
			["V3_HoriMaskColor"] = {
				0.0,
				0.0,
				0.0,
				1.0,
			},
			["V3_HoriMaskColor_portrait"] = {
				0.0,
				0.0,
				0.0,
				1.0,
			},
			["V3_VertMaskColor"] = {
				0.0,
				0.0,
				0.0,
				1.0,
			},
			["V3_VertMaskColor_portrait"] = {
				0.0,
				0.0,
				0.0,
				1.0,
			},
		},
		["material_init_num_attrs"] = {
			["F_FadeMaskCenterOffset"] = 0.0,
			["F_FadeMaskCenterOffset_portrait"] = 0.0,
			["F_FadeMaskFadeWidth"] = 0.25,
			["F_FadeMaskFadeWidth_portrait"] = 0.25,
			["F_FadeMaskIntensity"] = 0.0,
			["F_FadeMaskIntensity_portrait"] = 0.0,
			["F_FadeMaskOpaqueWidth"] = 0.25,
			["F_FadeMaskOpaqueWidth_portrait"] = 0.25,
			["F_GlitchIntensity"] = 0.0,
			["F_HoriMaskAlpha"] = 1.0,
			["F_HoriMaskAlpha_portrait"] = 1.0,
			["F_HoriMaskEnd"] = 1.0,
			["F_HoriMaskEnd_portrait"] = 1.0,
			["F_HoriMaskIntensity"] = 0.0,
			["F_HoriMaskIntensity_portrait"] = 1.0,
			["F_HoriMaskStart"] = 0.0,
			["F_HoriMaskStart_portrait"] = 0.5,
			["F_ScreenEffectBodyLightIntensity"] = 1.0,
			["F_ScreenEffectBodyLightIntensity_portrait"] = 1.0,
			["F_ScreenEffectBodyLightPower"] = 1.0,
			["F_ScreenEffectBodyLightPower_portrait"] = 1.0,
			["F_ScreenEffectFaceLightOffsetU"] = 0.0,
			["F_ScreenEffectFaceLightOffsetU_portrait"] = 0.0,
			["F_ScreenEffectFaceLightOffsetV"] = 0.0,
			["F_ScreenEffectFaceLightOffsetV_portrait"] = 0.0,
			["F_ScreenEffectIntensity"] = 0.0,
			["F_ScreenEffectIntensity_portrait"] = 0.0,
			["F_ScreenEffectLogoIntensity"] = 0.0,
			["F_ScreenEffectLogoIntensity_portrait"] = 0.0,
			["F_ScreenEffectUnfoldProgress"] = 1.0,
			["F_ScreenFaceLightIntensity"] = 1.0,
			["F_ScreenFaceLightIntensity_portrait"] = 1.0,
			["F_ScreenLightness"] = 1.0,
			["F_ScreenSaturation"] = 1.0,
			["F_UseSpriteAlpha"] = 0.0,
			["F_UseSpriteAlpha_portrait"] = 0.0,
			["F_VertMaskAlpha"] = 1.0,
			["F_VertMaskAlpha_portrait"] = 1.0,
			["F_VertMaskEnd"] = 0.33000001311302,
			["F_VertMaskEnd_portrait"] = 0.33000001311302,
			["F_VertMaskIntensity"] = 0.0,
			["F_VertMaskIntensity_portrait"] = 0.0,
			["F_VertMaskStart"] = 0.33000001311302,
			["F_VertMaskStart_portrait"] = 0.33000001311302,
		},
		["material_init_portrait_attrs"] = {
			["F_FadeMaskCenterOffset"] = 0.0,
			["F_FadeMaskFadeWidth"] = 0.25,
			["F_FadeMaskIntensity"] = 0.0,
			["F_FadeMaskOpaqueWidth"] = 0.25,
			["F_HoriMaskAlpha"] = 1.0,
			["F_HoriMaskEnd"] = 1.0,
			["F_HoriMaskIntensity"] = 1.0,
			["F_HoriMaskStart"] = 0.5,
			["F_ScreenEffectBodyLightIntensity"] = 1.0,
			["F_ScreenEffectBodyLightPower"] = 1.0,
			["F_ScreenEffectFaceLightOffsetU"] = 0.0,
			["F_ScreenEffectFaceLightOffsetV"] = 0.0,
			["F_ScreenEffectIntensity"] = 0.0,
			["F_ScreenEffectLogoIntensity"] = 0.0,
			["F_ScreenFaceLightIntensity"] = 1.0,
			["F_UseSpriteAlpha"] = 0.0,
			["F_VertMaskAlpha"] = 1.0,
			["F_VertMaskEnd"] = 0.33000001311302,
			["F_VertMaskIntensity"] = 0.0,
			["F_VertMaskStart"] = 0.33000001311302,
			["V3_HoriMaskColor"] = {
				0.0,
				0.0,
				0.0,
				1.0,
			},
			["V3_VertMaskColor"] = {
				0.0,
				0.0,
				0.0,
				1.0,
			},
		},
		["material_init_v3_attrs"] = {
			["V3_HoriMaskColor"] = {
				0.0,
				0.0,
				0.0,
				1.0,
			},
			["V3_HoriMaskColor_portrait"] = {
				0.0,
				0.0,
				0.0,
				1.0,
			},
			["V3_VertMaskColor"] = {
				0.0,
				0.0,
				0.0,
				1.0,
			},
			["V3_VertMaskColor_portrait"] = {
				0.0,
				0.0,
				0.0,
				1.0,
			},
		},
		["offset"] = {
			0.0,
			0.0,
		},
		["path"] = "CG/CG_5_picturebooks_a_2",
		["portrait_anim"] = "normal",
		["portrait_color"] = {
			1.0,
			1.0,
			1.0,
			1.0,
		},
		["portrait_custom_offset"] = {
			0.0,
			0.0,
		},
		["portrait_custom_scale"] = {
			1.0,
			1.0,
		},
		["portrait_is_flip_x"] = false,
		["portrait_material"] = "M_UI_SpinePortrait",
		["portrait_offset"] = {
			0.0,
			0.0,
		},
		["portrait_scale"] = {
			1.0,
			1.0,
		},
		["scale"] = {
			1.0,
			1.0,
		},
		["shadow_color"] = {
			0.0,
			0.0,
			0.0,
			1.0,
		},
		["shadow_material"] = "M_UI_SpineShadow",
		["shadow_offset"] = {
			0.0,
			0.0,
		},
		["shadow_opacity"] = 1,
		["skin"] = "",
		["style"] = "",
		["type"] = 0,
	},
	["CG/CG_5_picturebooks_a_3"] = {
		["ID"] = 389,
		["KW_word_anchor"] = "left",
		["KW_word_base_offset"] = {
			0,
			0,
			0,
			0,
		},
		["KW_word_id"] = "0",
		["KW_word_offset_left"] = {
			0,
			0,
		},
		["KW_word_offset_right"] = {
			0,
			0,
		},
		["anchor"] = "center",
		["anim"] = "normal",
		["asset_sub_type"] = "CG_5_picturebooks_a_3",
		["asset_type"] = "CG",
		["blur_color"] = {
			0.0,
			0.0,
			0.0,
			1.0,
		},
		["blur_material"] = "M_UI_SpineBlur",
		["blur_opacity"] = 1,
		["clip_bg_alpha"] = 0.0,
		["clip_height"] = 0,
		["clip_width"] = 0,
		["clip_x"] = 0,
		["clip_y"] = 0,
		["color"] = {
			1.0,
			1.0,
			1.0,
			1.0,
		},
		["custom_offset"] = {
			0.0,
			0.0,
		},
		["custom_scale"] = {
			1.0,
			1.0,
		},
		["key"] = "CG/CG_5_picturebooks_a_3",
		["material"] = "M_UI_SpineCharacterNormal",
		["material_init_attrs"] = {
			["F_FadeMaskCenterOffset"] = 0.0,
			["F_FadeMaskCenterOffset_portrait"] = 0.0,
			["F_FadeMaskFadeWidth"] = 0.25,
			["F_FadeMaskFadeWidth_portrait"] = 0.25,
			["F_FadeMaskIntensity"] = 0.0,
			["F_FadeMaskIntensity_portrait"] = 0.0,
			["F_FadeMaskOpaqueWidth"] = 0.25,
			["F_FadeMaskOpaqueWidth_portrait"] = 0.25,
			["F_GlitchIntensity"] = 0.0,
			["F_HoriMaskAlpha"] = 1.0,
			["F_HoriMaskAlpha_portrait"] = 1.0,
			["F_HoriMaskEnd"] = 1.0,
			["F_HoriMaskEnd_portrait"] = 1.0,
			["F_HoriMaskIntensity"] = 0.0,
			["F_HoriMaskIntensity_portrait"] = 1.0,
			["F_HoriMaskStart"] = 0.0,
			["F_HoriMaskStart_portrait"] = 0.5,
			["F_ScreenEffectBodyLightIntensity"] = 1.0,
			["F_ScreenEffectBodyLightIntensity_portrait"] = 1.0,
			["F_ScreenEffectBodyLightPower"] = 1.0,
			["F_ScreenEffectBodyLightPower_portrait"] = 1.0,
			["F_ScreenEffectFaceLightOffsetU"] = 0.0,
			["F_ScreenEffectFaceLightOffsetU_portrait"] = 0.0,
			["F_ScreenEffectFaceLightOffsetV"] = 0.0,
			["F_ScreenEffectFaceLightOffsetV_portrait"] = 0.0,
			["F_ScreenEffectIntensity"] = 0.0,
			["F_ScreenEffectIntensity_portrait"] = 0.0,
			["F_ScreenEffectLogoIntensity"] = 0.0,
			["F_ScreenEffectLogoIntensity_portrait"] = 0.0,
			["F_ScreenEffectUnfoldProgress"] = 1.0,
			["F_ScreenFaceLightIntensity"] = 1.0,
			["F_ScreenFaceLightIntensity_portrait"] = 1.0,
			["F_ScreenLightness"] = 1.0,
			["F_ScreenSaturation"] = 1.0,
			["F_UseSpriteAlpha"] = 0.0,
			["F_UseSpriteAlpha_portrait"] = 0.0,
			["F_VertMaskAlpha"] = 1.0,
			["F_VertMaskAlpha_portrait"] = 1.0,
			["F_VertMaskEnd"] = 0.33000001311302,
			["F_VertMaskEnd_portrait"] = 0.33000001311302,
			["F_VertMaskIntensity"] = 0.0,
			["F_VertMaskIntensity_portrait"] = 0.0,
			["F_VertMaskStart"] = 0.33000001311302,
			["F_VertMaskStart_portrait"] = 0.33000001311302,
			["V3_HoriMaskColor"] = {
				0.0,
				0.0,
				0.0,
				1.0,
			},
			["V3_HoriMaskColor_portrait"] = {
				0.0,
				0.0,
				0.0,
				1.0,
			},
			["V3_VertMaskColor"] = {
				0.0,
				0.0,
				0.0,
				1.0,
			},
			["V3_VertMaskColor_portrait"] = {
				0.0,
				0.0,
				0.0,
				1.0,
			},
		},
		["material_init_num_attrs"] = {
			["F_FadeMaskCenterOffset"] = 0.0,
			["F_FadeMaskCenterOffset_portrait"] = 0.0,
			["F_FadeMaskFadeWidth"] = 0.25,
			["F_FadeMaskFadeWidth_portrait"] = 0.25,
			["F_FadeMaskIntensity"] = 0.0,
			["F_FadeMaskIntensity_portrait"] = 0.0,
			["F_FadeMaskOpaqueWidth"] = 0.25,
			["F_FadeMaskOpaqueWidth_portrait"] = 0.25,
			["F_GlitchIntensity"] = 0.0,
			["F_HoriMaskAlpha"] = 1.0,
			["F_HoriMaskAlpha_portrait"] = 1.0,
