{
	[102] = {
	[93] = {
		["ID"] = 93,
		["after_desc"] = "你拼尽全力，终于气喘吁吁地挣脱了出来。",
		["choice_rpgitem"] = {
		},
		["desc"] = "逃啊！",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[94] = {
		["ID"] = 94,
		["after_desc"] = "你贴着墙根绕行，多费了些功夫，但你认为有此必要。",
		["choice_rpgitem"] = {
		},
		["desc"] = "特意绕行",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["tips"] = "避开摄像头",
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[95] = {
		["ID"] = 95,
		["after_desc"] = "忽然，你留意到了高处悬挂着的监控摄像头。\n红光闪烁间，你竟有一刻感到目眩头晕。",
		["choice_rpgitem"] = {
		},
		["desc"] = "继续前进",
		["ending_id"] = {
		},
		["modify_quest"] = {
			4126,
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["tips"] = "没有避开摄像头",
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[96] = {
		["ID"] = 96,
		["after_desc"] = "摄像头也在“看”你。",
		["choice_rpgitem"] = {
		},
		["desc"] = "看向上方的摄像头",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["tips"] = "没有避开摄像头",
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[97] = {
		["ID"] = 97,
		["after_desc"] = "并没有发现任何可疑的迹象。\n疑虑积压在你心中，难以消除。",
		["choice_rpgitem"] = {
		},
		["desc"] = "后退两步，观察周围",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["tips"] = "避开摄像头",
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[98] = {
		["ID"] = 98,
		["after_desc"] = "你全然不在意了吗？",
		["choice_rpgitem"] = {
		},
		["desc"] = "放弃挣扎",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["tips"] = "没有避开摄像头",
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[99] = {
		["ID"] = 99,
		["after_desc"] = "多费了些功夫，但你认为有此必要。",
		["choice_rpgitem"] = {
		},
		["desc"] = "坚持走小路避开摄像头",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["tips"] = "避开摄像头",
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[9] = {
		["ID"] = 9,
		["after_desc"] = "谨慎的抉择，永远不会出错。",
		["choice_rpgitem"] = {
		},
		["desc"] = "谨慎离开",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
}
