{
	[10] = {
			["gain_related_quest"] = {
				{
					1329,
					3,
					1,
				},
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "魔女学徒·5级",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 35,
			["affix_ids"] = {
				9011,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
				{
					1330,
					3,
					1,
				},
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
				{
					1331,
					3,
					-1,
				},
			},
			["name"] = "许愿精灵·1级",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 36,
			["affix_ids"] = {
				9012,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
				{
					1331,
					3,
					1,
				},
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
				{
					1332,
					3,
					-1,
				},
			},
			["name"] = "许愿精灵·2级",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 37,
			["affix_ids"] = {
				9013,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
				{
					1332,
					3,
					1,
				},
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
				{
					1333,
					3,
					-1,
				},
			},
			["name"] = "许愿精灵·3级",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 38,
			["affix_ids"] = {
				9014,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
				{
					1333,
					3,
					1,
				},
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
				{
					1334,
					3,
					-1,
				},
			},
			["name"] = "许愿精灵·4级",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 39,
			["affix_ids"] = {
				9015,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
				{
					1334,
					3,
					1,
				},
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "许愿精灵·5级",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 40,
			["affix_ids"] = {
				9021,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
				{
					1335,
					3,
					1,
				},
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
				{
					1336,
					3,
					-1,
				},
			},
			["name"] = "魔狼美食家·1级",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 41,
			["affix_ids"] = {
				9022,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
				{
					1336,
					3,
					1,
				},
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
				{
					1337,
					3,
					-1,
				},
			},
			["name"] = "魔狼美食家·2级",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 42,
			["affix_ids"] = {
				9023,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
				{
					1337,
					3,
					1,
				},
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
				{
					1338,
					3,
					-1,
				},
			},
			["name"] = "魔狼美食家·3级",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 43,
			["affix_ids"] = {
				9024,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
				{
					1338,
					3,
					1,
				},
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
				{
					1339,
					3,
					-1,
				},
			},
			["name"] = "魔狼美食家·4级",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 44,
			["affix_ids"] = {
				9025,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
				{
					1339,
					3,
					1,
				},
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "魔狼美食家·5级",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 45,
			["affix_ids"] = {
			},
			["desc"] = "一张极为实用的历险地图，不知经历过多少次迭代才得以呈现出如此样貌。",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
				{
					3490,
					3,
					1,
				},
			},
			["icon"] = "school_item_001",
			["lose_related_quest"] = {
			},
			["name"] = "格兰索高地地图",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = true,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 46,
			["affix_ids"] = {
			},
			["desc"] = "散发着神圣之光的钥匙，匙如其名。",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
				{
					3491,
					3,
					1,
				},
				{
					3492,
					3,
					1,
				},
				{
					3493,
					3,
					1,
				},
				{
					3494,
					3,
					1,
				},
			},
			["icon"] = "school_item_002",
			["lose_related_quest"] = {
			},
			["name"] = "神圣之钥",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = true,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
	},
	[2] = {
	},
	[3] = {
		{
			["ID"] = 1,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "橡胶手套",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = true,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 2,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "警棍",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = true,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 3,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "多目眼药水",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = true,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 4,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "乐园岛通讯手环",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = true,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 5,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "橙色手电筒",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = true,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 6,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "外带餐盒",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = true,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 7,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "精密垫片",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = true,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 8,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "默认行",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = true,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 9,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "万向钳",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = true,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 10,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "全新的电池",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = true,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 11,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "问号形状的剪纸",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = true,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 12,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "完美日程",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 13,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "见死不救",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 14,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "第一日·夜在食堂用餐",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 15,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "第二日·夜在食堂用餐",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 16,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "第三日在食堂用餐",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 17,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "第四日在食堂用餐",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 18,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "第五日在食堂用餐",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 19,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "纤尘不染",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 20,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "档案权限：L134-7",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = true,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 21,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "档案权限：L141-5",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = true,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 22,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "档案权限：L125-10",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = true,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 23,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "档案权限：L122-7",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = true,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 24,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "档案权限：B103-3",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = true,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 25,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "档案权限：B112-2",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = true,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 26,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "档案权限：L147-9",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = true,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 27,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "闭眼",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 28,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "监牢为家",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 29,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
