{
	[18501] = {
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18520,
			["x"] = 340.0,
			["y"] = -1500.0,
			["yaw"] = 180,
			["z"] = 6.0,
		},
		[20] = {
			["ID"] = 20,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18520,
			["x"] = 3235.0,
			["y"] = 7500.0,
			["yaw"] = -90,
			["z"] = 6.0,
		},
		[21] = {
			["ID"] = 21,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18520,
			["x"] = 660.0,
			["y"] = 7800.0,
			["yaw"] = 0,
			["z"] = 6.0,
		},
		[22] = {
			["ID"] = 22,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18520,
			["x"] = 660.0,
			["y"] = 7400.0,
			["yaw"] = 0,
			["z"] = 6.0,
		},
		[23] = {
			["ID"] = 23,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18520,
			["x"] = 670.0,
			["y"] = 6700.0,
			["yaw"] = 90,
			["z"] = 150.0,
		},
		[24] = {
			["ID"] = 24,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18520,
			["x"] = -85.0,
			["y"] = 9250.0,
			["yaw"] = -90,
			["z"] = 110.0,
		},
		[25] = {
			["ID"] = 25,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18520,
			["x"] = -485.0,
			["y"] = 9250.0,
			["yaw"] = -90,
			["z"] = 110.0,
		},
		[26] = {
			["ID"] = 26,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18520,
			["x"] = -870.0,
			["y"] = 8780.0,
			["yaw"] = 0,
			["z"] = 110.0,
		},
		[27] = {
			["ID"] = 27,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18520,
			["x"] = -240.0,
			["y"] = 11080.0,
			["yaw"] = -90,
			["z"] = 6.0,
		},
		[28] = {
			["ID"] = 28,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18520,
			["x"] = -370.0,
			["y"] = 12000.0,
			["yaw"] = -90,
			["z"] = 6.0,
		},
		[2] = {
			["ID"] = 2,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18520,
			["x"] = 200.0,
			["y"] = 220.0,
			["yaw"] = 180,
			["z"] = 6.0,
		},
		[3] = {
			["ID"] = 3,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18520,
			["x"] = -150.0,
			["y"] = 600.0,
			["yaw"] = -90,
			["z"] = 6.0,
		},
		[4] = {
			["ID"] = 4,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18520,
			["x"] = -500.0,
			["y"] = 220.0,
			["yaw"] = 0,
			["z"] = 6.0,
		},
		[5] = {
			["ID"] = 5,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18520,
			["x"] = 250.0,
			["y"] = 1960.0,
			["yaw"] = -90,
			["z"] = 6.0,
		},
		[6] = {
			["ID"] = 6,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18520,
			["x"] = -150.0,
			["y"] = 1960.0,
			["yaw"] = -90,
			["z"] = 6.0,
		},
		[7] = {
			["ID"] = 7,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18520,
			["x"] = -550.0,
			["y"] = 1960.0,
			["yaw"] = -90,
			["z"] = 6.0,
		},
		[8] = {
			["ID"] = 8,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18520,
			["x"] = -250.0,
			["y"] = 2500.0,
			["yaw"] = -90,
			["z"] = 6.0,
		},
		[9] = {
			["ID"] = 9,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18520,
			["x"] = -250.0,
			["y"] = 2500.0,
			["yaw"] = -90,
			["z"] = 6.0,
		},
	},
	[18521] = {
		[-1] = {
			["ID"] = -1,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18521,
			["x"] = -2713,
			["y"] = 10481,
			["yaw"] = 0,
			["z"] = -147,
		},
		[0] = {
			["ID"] = 0,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18521,
			["x"] = 0,
			["y"] = 0,
			["yaw"] = -90,
			["z"] = 100,
		},
		[10] = {
			["ID"] = 10,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18521,
			["x"] = -857,
			["y"] = 7689,
			["yaw"] = 0,
			["z"] = 5,
		},
		[11] = {
			["ID"] = 11,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18521,
			["x"] = -839,
			["y"] = 8797,
			["yaw"] = -45,
			["z"] = 5,
		},
		[12] = {
			["ID"] = 12,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18521,
			["x"] = 521,
			["y"] = 9015,
			["yaw"] = 180,
			["z"] = -32,
		},
		[13] = {
			["ID"] = 13,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18521,
			["x"] = 667,
			["y"] = 11194,
			["yaw"] = 180,
			["z"] = 8,
		},
		[14] = {
			["ID"] = 14,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18521,
			["x"] = -983,
			["y"] = 11556,
			["yaw"] = 0,
			["z"] = 4,
		},
		[15] = {
			["ID"] = 15,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18521,
			["x"] = -213,
			["y"] = 11102,
			["yaw"] = -90,
			["z"] = 4,
		},
		[1] = {
			["ID"] = 1,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18521,
			["x"] = 1568,
			["y"] = -1332,
			["yaw"] = -90,
			["z"] = 5,
		},
		[2] = {
			["ID"] = 2,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18521,
			["x"] = 3240,
			["y"] = 645,
			["yaw"] = -90,
			["z"] = 5,
		},
		[3] = {
			["ID"] = 3,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18521,
			["x"] = 894,
			["y"] = 1188,
			["yaw"] = -90,
			["z"] = 5,
		},
		[4] = {
			["ID"] = 4,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18521,
			["x"] = 526,
			["y"] = 1967,
			["yaw"] = -135,
			["z"] = 5,
		},
		[5] = {
			["ID"] = 5,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18521,
			["x"] = -109,
			["y"] = 2990,
			["yaw"] = 0,
			["z"] = 5,
		},
		[6] = {
			["ID"] = 6,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18521,
			["x"] = 494,
			["y"] = 4153,
			["yaw"] = 0,
			["z"] = 8,
		},
		[7] = {
			["ID"] = 7,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18521,
			["x"] = 1515,
			["y"] = 5619,
			["yaw"] = -90,
			["z"] = 4,
		},
		[8] = {
			["ID"] = 8,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18521,
			["x"] = 741,
			["y"] = 6377,
			["yaw"] = 0,
			["z"] = 1,
		},
		[9] = {
			["ID"] = 9,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18521,
			["x"] = 1046,
			["y"] = 7420,
			["yaw"] = -90,
			["z"] = 5,
		},
	},
}
