{
	[10201] = {
			["node_id"] = 6,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "突然有点担心你。",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 9,
			["dialog_pack_id"] = 10901,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 7,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 28,
			["text"] = "你",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 9,
			["dialog_pack_id"] = 10901,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 8,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 28,
			["text"] = "等",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 9,
			["dialog_pack_id"] = 10901,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 9,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 28,
			["text"] = "着",
			["wait_time"] = 0,
		},
	},
	[11001] = {
		{
			["chat_id"] = 10,
			["dialog_pack_id"] = 11001,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 1,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 31,
			["text"] = "监督在忙吗？",
			["wait_time"] = 2000,
		},
		{
			["chat_id"] = 10,
			["dialog_pack_id"] = 11001,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 2,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "刚处理完手头的事，怎么了？",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 10,
			["dialog_pack_id"] = 11001,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 3,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 31,
			["text"] = "从别人那里拿到了不错的香草茶，用于缓解疲劳也很有好处。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 10,
			["dialog_pack_id"] = 11001,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 4,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 31,
			["text"] = "方便的话想请您来一起品尝。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 10,
			["dialog_pack_id"] = 11001,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 5,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "这么说起来的话……稍等！",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 10,
			["dialog_pack_id"] = 11001,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 6,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 31,
			["text"] = "？",
			["wait_time"] = 500,
		},
		{
			["chat_id"] = 10,
			["dialog_pack_id"] = 11001,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 7,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "回来了！",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 10,
			["dialog_pack_id"] = 11001,
			["image_size_h"] = 248,
			["image_size_w"] = 400,
			["node_id"] = 8,
			["node_type"] = 2,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "interface/resource/Game/WelinkShare/welinkpic_005.png",
			["wait_time"] = 2000,
		},
		{
			["chat_id"] = 10,
			["dialog_pack_id"] = 11001,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 9,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "作为配茶的甜点刚好吧！啊，这么一看……",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 10,
			["dialog_pack_id"] = 11001,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 10,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "好像很贵啊……",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 10,
			["dialog_pack_id"] = 11001,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 11,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 31,
			["text"] = "（笑）",
			["wait_time"] = 500,
		},
		{
			["chat_id"] = 10,
			["dialog_pack_id"] = 11001,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 12,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 31,
			["text"] = "总觉得，监督这样有点像小孩子呢。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 10,
			["dialog_pack_id"] = 11001,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 13,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "…………",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 10,
			["dialog_pack_id"] = 11001,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 14,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "也、没什么不好吧。",
			["wait_time"] = 2000,
		},
		{
			["chat_id"] = 10,
			["dialog_pack_id"] = 11001,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 15,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 31,
			["text"] = "哎呀，这是当然了，平时都已经那么努力了，偶尔撒撒娇也没什么哦。",
			["wait_time"] = 1500,
		},
		{
			["chat_id"] = 10,
			["dialog_pack_id"] = 11001,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 16,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 31,
			["text"] = "不如说可以见到监督放松的一面，是我的荣幸。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 10,
			["dialog_pack_id"] = 11001,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 17,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "……总之，我现在带着甜点过去。",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 10,
			["dialog_pack_id"] = 11001,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 18,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 31,
			["text"] = "好的，我在Chat To Chiu恭候您的到来。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 10,
			["dialog_pack_id"] = 11001,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 19,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "昨天别人送给我的栗子蛋糕，当时来不及就放进办公室的小冰箱了。",
			["wait_time"] = 1000,
		},
	},
	[11002] = {
		{
			["chat_id"] = 10,
			["dialog_pack_id"] = 11002,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 1,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "感觉最近唐经理的脸没有以前那么阴沉了，多亏了你。",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 10,
			["dialog_pack_id"] = 11002,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 2,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 31,
			["text"] = "我不觉得自己有做过什么？",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 10,
			["dialog_pack_id"] = 11002,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 3,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "我也不知道具体该怎么形容，但你卖了个什么东西给他吧，抑制能力的那种。",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 10,
			["dialog_pack_id"] = 11002,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 4,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "我合理猜测他是买给无咎用的。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 10,
			["dialog_pack_id"] = 11002,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 5,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 31,
			["text"] = "原来如此，您指的是这件事啊。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 10,
			["dialog_pack_id"] = 11002,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 6,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 31,
			["text"] = "“没什么，为顾客解决烦恼也是本店的宗旨”……",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 10,
			["dialog_pack_id"] = 11002,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 7,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 31,
			["text"] = "虽然我很想这么说，不过很可惜，那件物品只有一时之用。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 10,
			["dialog_pack_id"] = 11002,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 8,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 31,
			["text"] = "当然，这一点对方是了解的。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 10,
			["dialog_pack_id"] = 11002,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 9,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "那么代价是……？",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 10,
			["dialog_pack_id"] = 11002,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 10,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 31,
			["text"] = "三折快递优惠券。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 10,
			["dialog_pack_id"] = 11002,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 11,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "有效期限呢？",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 10,
			["dialog_pack_id"] = 11002,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 12,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 31,
			["text"] = "大概鹿路运输结束运营为止吧。（笑）",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 10,
			["dialog_pack_id"] = 11002,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 13,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "真厉害，该说不愧是你吗……",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 10,
			["dialog_pack_id"] = 11002,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 14,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "但怎么说，你要的这个报酬比我想象中现实多了。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 10,
			["dialog_pack_id"] = 11002,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 15,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 31,
			["text"] = "毕竟我也不是真的魔女，只是个事事都需要付钱的普通人。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 10,
			["dialog_pack_id"] = 11002,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 16,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 31,
			["text"] = "不过我还挺喜欢他的，给报酬的时候完全没有犹豫，很有决断的样子呢。",
			["wait_time"] = 1500,
		},
		{
			["chat_id"] = 10,
			["dialog_pack_id"] = 11002,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 17,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "毕竟他无论如何都希望避免仓库天天着火的命运吧。",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 10,
			["dialog_pack_id"] = 11002,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 18,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 31,
			["text"] = "也是，有时候人为了得到梦寐以求的事物，会献上一切，甚至连灵魂都可以毫不犹豫地出卖。",
			["wait_time"] = 1500,
		},
		{
			["chat_id"] = 10,
			["dialog_pack_id"] = 11002,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 19,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 31,
			["text"] = "监督您呢……对无论如何都想做到的事，会做到这一步吗？",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 10,
			["dialog_pack_id"] = 11002,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 20,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "我…………",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 10,
			["dialog_pack_id"] = 11002,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 21,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 31,
			["text"] = "呵呵，开玩笑的，我怎么舍得让监督这样做呢？",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 10,
			["dialog_pack_id"] = 11002,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 22,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "…………也许。",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 10,
			["dialog_pack_id"] = 11002,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 23,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "我也是这群人中的一员吧。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 10,
			["dialog_pack_id"] = 11002,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 24,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 31,
			["text"] = "是吗？",
			["wait_time"] = 500,
		},
		{
			["chat_id"] = 10,
			["dialog_pack_id"] = 11002,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 25,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 31,
			["text"] = "这样的监督我也很中意哦。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 10,
			["dialog_pack_id"] = 11002,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 26,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 31,
			["text"] = "如果真有那种时候，我也会帮助您实现愿望的。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 10,
			["dialog_pack_id"] = 11002,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 27,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "这是一句话",
			["wait_time"] = 2000,
		},
	},
	[11101] = {
		{
			["chat_id"] = 11,
			["dialog_pack_id"] = 11101,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 1,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 24,
			["text"] = "啊啊啊啊啊！！！",
			["wait_time"] = 2000,
		},
		{
			["chat_id"] = 11,
			["dialog_pack_id"] = 11101,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 2,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "？？",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 11,
			["dialog_pack_id"] = 11101,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 3,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 24,
			["text"] = "【视频链接：[c 5B9AE4]杜望-Cocooned Wanderer（cover by 云无月[/c]】云大佬在慈善音乐会上弹了杜望的曲子！！",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 11,
			["dialog_pack_id"] = 11101,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 4,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 24,
			["text"] = "（广播体操）（阳光地做一百个俯卧撑）（健康地后空翻）（兴奋地大喊）",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 11,
			["dialog_pack_id"] = 11101,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 5,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "？？？你正常点，云无月又不是第一次弹这首曲子。",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 11,
			["dialog_pack_id"] = 11101,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 6,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "哦，那个时候你不在，对你来说确实是第一次。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 11,
			["dialog_pack_id"] = 11101,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 7,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 24,
			["text"] = "…………监督你是懂诛心的。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 11,
			["dialog_pack_id"] = 11101,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 8,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 24,
			["text"] = "都怪那个傻大个儿，他欠我一次！我要狠狠敲诈他一顿！",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 11,
			["dialog_pack_id"] = 11101,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 9,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "这是那么值得震惊的事吗？话说居然能成为新闻……",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 11,
			["dialog_pack_id"] = 11101,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 10,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 24,
			["text"] = "你不懂我的心情呜呜呜，云大佬在公开场合从来不弹同时代钢琴家的作品。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 11,
			["dialog_pack_id"] = 11101,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 11,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 24,
			["text"] = "她肯定也很欣赏《茧中》吧。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 11,
			["dialog_pack_id"] = 11101,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 12,
			["node_type"] = 1,
			["reward_group"] = {
			},
