{
	[0] = {
		["skipable"] = true,
		["style"] = 0,
	},
	[120] = {
		["ID"] = 120,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 18,
		["level"] = "nil_nil",
		["link"] = "120",
		["lock_value"] = {
		},
		["name"] = "S8018-3",
		["play_next"] = false,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[121] = {
		["ID"] = 121,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 18,
		["level"] = "nil_nil",
		["link"] = "121",
		["lock_value"] = {
		},
		["name"] = "S8018-4",
		["play_next"] = false,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[122] = {
		["ID"] = 122,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "在运气这件事上你永远可以相信豹富。",
		["episode"] = 18,
		["level"] = "nil_nil",
		["link"] = "122",
		["lock_value"] = {
		},
		["name"] = "S8019-1",
		["play_next"] = false,
		["show_name"] = "特等奖",
		["skipable"] = true,
		["style"] = 0,
	},
	[123] = {
		["ID"] = 123,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 18,
		["level"] = "nil_nil",
		["link"] = "123",
		["lock_value"] = {
		},
		["name"] = "S8019-2",
		["play_next"] = false,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[124] = {
		["ID"] = 124,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 18,
		["level"] = "nil_nil",
		["link"] = "124",
		["lock_value"] = {
		},
		["name"] = "S8019-3",
		["play_next"] = false,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[125] = {
		["ID"] = 125,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 18,
		["level"] = "nil_nil",
		["link"] = "125",
		["lock_value"] = {
		},
		["name"] = "S8019-4",
		["play_next"] = false,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[126] = {
		["ID"] = 126,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "我们的目标是——",
		["episode"] = 18,
		["level"] = "nil_nil",
		["link"] = "126",
		["lock_value"] = {
		},
		["name"] = "S8020-1",
		["play_next"] = false,
		["show_name"] = "看牙",
		["skipable"] = true,
		["style"] = 0,
	},
	[127] = {
		["ID"] = 127,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "露薇街210号，仅此一家。",
		["episode"] = 18,
		["level"] = "nil_nil",
		["link"] = "127",
		["lock_value"] = {
		},
		["name"] = "S8020-2",
		["play_next"] = false,
		["show_name"] = "赤脚医生",
		["skipable"] = true,
		["style"] = 0,
	},
	[128] = {
		["ID"] = 128,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 18,
		["level"] = "nil_nil",
		["link"] = "128",
		["lock_value"] = {
		},
		["name"] = "S8020-3",
		["play_next"] = false,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[129] = {
		["ID"] = 129,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 18,
		["level"] = "nil_nil",
		["link"] = "129",
		["lock_value"] = {
		},
		["name"] = "S8020-4",
		["play_next"] = false,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[12] = {
		["ID"] = 12,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 1,
		["level"] = "1_1",
		["link"] = "8",
		["lock_value"] = {
		},
		["name"] = "新的节点",
		["play_next"] = false,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[130] = {
		["ID"] = 130,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 5002,
		["level"] = "nil_nil",
		["link"] = "5051",
		["lock_value"] = {
		},
		["name"] = "第二小节-十手卫开始",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[131] = {
		["ID"] = 131,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "那一天，我们看到“流星”匀速坠落……",
		["episode"] = 19,
		["level"] = "nil_nil",
		["link"] = "131",
		["lock_value"] = {
		},
		["name"] = "RC第一章 固定剧情1",
		["play_next"] = true,
		["show_name"] = "回廊漫巡",
		["skipable"] = true,
		["style"] = 0,
	},
	[132] = {
		["ID"] = 132,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "唯没有异常，等于没有方向",
		["episode"] = 19,
		["level"] = "nil_nil",
		["link"] = "132",
		["lock_value"] = {
		},
		["name"] = "RC第一章 固定剧情2",
		["play_next"] = true,
		["show_name"] = "监测",
		["skipable"] = true,
		["style"] = 0,
	},
	[133] = {
		["ID"] = 133,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "“对Ｘ辐射完全免疫的人”",
		["episode"] = 19,
		["level"] = "nil_nil",
		["link"] = "133",
		["lock_value"] = {
		},
		["name"] = "",
		["play_next"] = true,
		["show_name"] = "绝缘体",
		["skipable"] = true,
		["style"] = 0,
	},
	[134] = {
		["ID"] = 134,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "一粒\"坏种\"。\n它将生出霉菌，停止成长。",
		["episode"] = 19,
		["level"] = "nil_nil",
		["link"] = "134",
		["lock_value"] = {
		},
		["name"] = "RC第一章 固定剧情4",
		["play_next"] = true,
		["show_name"] = "最高优先级",
		["skipable"] = true,
		["style"] = 0,
	},
	[135] = {
		["ID"] = 135,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = true,
		["base_reset_control"] = false,
		["description"] = "“我们将与这个世界无限相关。”",
		["episode"] = 19,
		["level"] = "nil_nil",
		["link"] = "3118",
		["lock_value"] = {
		},
		["name"] = "RC第一章 固定剧情5",
		["play_next"] = true,
		["show_name"] = "世界的记忆",
		["skipable"] = true,
		["style"] = 0,
	},
	[136] = {
		["ID"] = 136,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "“我们将与这个世界无限相关”",
		["episode"] = 19,
		["level"] = "nil_nil",
		["link"] = "3118",
		["lock_value"] = {
		},
		["name"] = "1-5看到什么",
		["play_next"] = true,
		["show_name"] = "世界的记忆",
		["skipable"] = true,
		["style"] = 0,
	},
	[137] = {
		["ID"] = 137,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "“三，二，一。”",
		["episode"] = 19,
		["level"] = "nil_nil",
		["link"] = "137",
		["lock_value"] = {
		},
		["name"] = "RC1-8（废弃）",
		["play_next"] = false,
		["show_name"] = "记忆回声·「新的起点」",
		["skipable"] = true,
		["style"] = 0,
	},
	[138] = {
		["ID"] = 138,
		["auto"] = false,
		["base_bg_disabled"] = true,
		["base_bgm_disabled"] = true,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = true,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 17,
		["level"] = "nil_nil",
		["link"] = "138",
		["lock_value"] = {
		},
		["name"] = "第二次关卡完成",
		["play_next"] = false,
		["show_name"] = "",
		["skipable"] = false,
		["style"] = 0,
	},
	[139] = {
		["ID"] = 139,
		["auto"] = false,
		["base_bg_disabled"] = true,
		["base_bgm_disabled"] = true,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = true,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 17,
		["level"] = "nil_nil",
		["link"] = "139",
		["lock_value"] = {
		},
		["name"] = "女主突破完成",
		["play_next"] = false,
		["show_name"] = "",
		["skipable"] = false,
		["style"] = 0,
	},
	[13] = {
		["ID"] = 13,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 1,
		["level"] = "1_1",
		["link"] = "13",
		["lock_value"] = {
		},
		["name"] = "新的节点",
		["play_next"] = false,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[140] = {
		["ID"] = 140,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 17,
		["level"] = "nil_nil",
		["link"] = "140",
		["lock_value"] = {
		},
		["name"] = "抽卡全部结束-剧情引入RC",
		["play_next"] = false,
		["show_name"] = "S0-0·「漫巡」",
		["skipable"] = false,
		["style"] = 0,
	},
	[141] = {
		["ID"] = 141,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "感觉到了吗？\"它\"在看着你。",
		["episode"] = 19,
		["level"] = "nil_nil",
		["link"] = "142",
		["lock_value"] = {
		},
		["name"] = "RC第一章 固定剧情6",
		["play_next"] = true,
		["show_name"] = "记忆回声·「未知世界」",
		["skipable"] = true,
		["style"] = 0,
	},
	[142] = {
		["ID"] = 142,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "感觉到了吗？\"它\"在看着你。",
		["episode"] = 19,
		["level"] = "nil_nil",
		["link"] = "142",
		["lock_value"] = {
		},
		["name"] = "RC第一章 固定剧情6-2",
		["play_next"] = false,
		["show_name"] = "记忆回声·「未知世界」",
		["skipable"] = true,
		["style"] = 0,
	},
	[143] = {
		["ID"] = 143,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "所有剧变，都源自于最微小的差异。",
		["episode"] = 19,
		["level"] = "nil_nil",
		["link"] = "143",
		["lock_value"] = {
		},
		["name"] = "RC1-7（废弃）",
		["play_next"] = false,
		["show_name"] = "记忆回声·「改变」",
		["skipable"] = true,
		["style"] = 0,
	},
	[144] = {
		["ID"] = 144,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = true,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 20,
		["level"] = "nil_nil",
		["link"] = "144",
		["lock_value"] = {
		},
		["name"] = "新的节点144",
		["play_next"] = false,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[145] = {
		["ID"] = 145,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 7005,
		["level"] = "nil_nil",
		["link"] = "145",
		["lock_value"] = {
		},
		["name"] = "新的节点145",
		["play_next"] = false,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[146] = {
		["ID"] = 146,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 7012,
		["level"] = "nil_nil",
		["link"] = "10013",
		["lock_value"] = {
		},
		["name"] = "新的节点146",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[147] = {
		["ID"] = 147,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 21,
		["level"] = "nil_nil",
		["link"] = "147",
		["lock_value"] = {
		},
		["name"] = "新的节点147",
		["play_next"] = false,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[148] = {
		["ID"] = 148,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 21,
		["level"] = "nil_nil",
		["link"] = "148",
		["lock_value"] = {
		},
		["name"] = "新的节点148",
		["play_next"] = false,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[149] = {
		["ID"] = 149,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 22,
		["level"] = "nil_nil",
		["link"] = "150",
		["lock_value"] = {
		},
		["name"] = "新的节点149",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[14] = {
		["ID"] = 14,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 5,
		["level"] = "nil_nil",
		["link"] = "14",
		["lock_value"] = {
		},
		["name"] = "新的节点14",
		["play_next"] = false,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[15002] = {
		["ID"] = 15002,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 7012,
		["level"] = "nil_nil",
		["link"] = "10012",
		["lock_value"] = {
		},
		["name"] = "新的节点15002",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[15003] = {
		["ID"] = 15003,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 7019,
		["level"] = "nil_nil",
		["link"] = "3157",
		["lock_value"] = {
		},
		["name"] = "新的节点15003",
