{
		["name"] = "荣耀X40",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "PHQ110",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "OPPO A1 Pro",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "PGGM10",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "OPPO K10x",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "V2272A",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "iQOO Z7x",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "V2271A",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "vivo Y78+",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "FIO-BD00",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "Hi nova 9 SE",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "PHS110",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "Oppo A1",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "V2068A",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "vivo Y31s",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "VNE-AN00",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "荣耀畅玩30",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "VNE-AN40",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "荣耀Play6C",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "V2020A",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "VIVO S7",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "V2020CA",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "VIVO S7",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "PEGM00",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "Oppo Reno5",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "PEGT00",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "OPPO Reno5",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "PDPM00",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "OPPO Reno4",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "PDPT00",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "OPPO Reno4",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "V2012A",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "iQOO Z1x",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "V2001A",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "vivo X50",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "REDMIK305G",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "Redmi K30 5G",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "PCRM00",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "OPPO Reno3 Pro 5G",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "M2002J9E",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "小米10青春版",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "PDNM00",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "OPPO Reno4 Pro",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "V1963A",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "vivo Z6 5G",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "V2005A",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "vivo X50 Pro",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "PCLM50",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "OPPO Reno3 元气版",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "STK-AL00",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "华为畅享10 Plus",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "STK-TL00",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "华为畅享10 Plus",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "JSN-AL00A",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "荣耀8X",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "JSN-AL00",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "荣耀8X",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "JSN-TL00",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "荣耀8X",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "JKM-AL00B",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "华为畅享9Plus",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "JKM-AL00A",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "华为畅享9Plus",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "JKM-AL00",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "华为畅享9Plus",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "JKM-TL00",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "华为畅享9Plus",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "ASK-AL00X",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "荣耀Play3",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "ASK-AL20",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "荣耀Play3",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "ART-AL00X",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "华为畅享10",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "ART-AL00M",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "华为畅享10",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "GLK-AL00",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "华为nova 5i",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "MAR-AL00",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "华为nova 4e",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "MAR-TL00",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "华为nova 4e",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "HRY-AL00A",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "华为荣耀10青春版",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "HRY-AL00",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "华为荣耀10青春版",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "HRY-AL00T",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "华为荣耀10青春版",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "HRY-TL00",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "华为荣耀10青春版",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "PPA-AL20",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "华为畅享20 SE",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "LRA-AL00",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "荣耀20青春版",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "AQM-AL00",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "华为畅享10S",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "POT-AL00A",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "华为畅享9S",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "POT-AL00",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "华为畅享9S",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "POT-TL00A",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "华为畅享9S",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "INE-AL00",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "华为nova3i",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "INE-TL00",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "华为nova3i",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "HRY-AL00TA",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "荣耀20i",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "AKA-AL10",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "荣耀Play4T",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "ART-TL00X",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "华为畅享10",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "GLK-TL00",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "华为nova 5i",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "GLK-LX1U",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "华为nova 5i",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "MGA-AL00",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "华为畅享 50",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "AQM-TL00",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "华为畅享10S",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "MGA-AL40",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "Huawei Enjoy 60",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "JSC-AL50",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "华为nova 8 SE",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "CHL-AL60",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "华为nova 8 SE",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "V1934A",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "vivo Y5s",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "V1913A",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "vivo Y7s",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "V1913T",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "vivo Y7s",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "V2066BA",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "vivo Y30G",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "V2066A",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "vivo Y30g",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "M2003J15SC",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "Redmi 10X 4G",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "M2004J19C",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "Redmi 9",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "HJC-LX9",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "荣耀畅玩20 Pro",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "AGM3-W09HN",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "荣耀平板7",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "KOZ-AL00",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "荣耀畅玩20",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "KOZ-AL40",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "荣耀Play5T",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "SPN-AL00",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "华为nova 5i Pro",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "JNY-AL10",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "华为nova 6 SE",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "YAL-AL50",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "荣耀20S",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "AQM-AL10",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "荣耀 Play4T Pro",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "SEA-AL00",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "华为nova 5",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "BAH4-W39",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = true,
		["name"] = "华为MatePad 10.4英寸",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "HLK-AL00",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "荣耀9X",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "HLK-AL10",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "荣耀9X",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "V2156A",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "vivo Y76s",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "21091116AC",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "Redmi Note 11",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "PGCM10",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "OPPO K9x",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "PFTM20",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "OPPO A57",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "TFY-AN00",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "荣耀X30i",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "PFTM10",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "OPPO A97",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "V2156FA",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "vivo Y76s",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "V2166BA",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "vivo Y77e",
		["render_level"] = 1,
