{
	[1001] = {
		["is_ignore_area"] = false,
		["is_multi_terminal"] = false,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_TERMINAL_GAIN",
		},
		["prior"] = 1,
		["rank_id"] = 652,
		["rank_length_display"] = 100,
		["reward_badge"] = 3652,
		["subject_header"] = "监督姓名",
		["title"] = "谛卡",
		["value_header_1"] = "刻印评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[653] = {
		["card_id"] = 653,
		["category_1"] = 1,
		["category_2"] = 1,
		["event"] = "",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = false,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_TERMINAL_GAIN",
		},
		["prior"] = 1,
		["rank_id"] = 653,
		["rank_length_display"] = 100,
		["reward_badge"] = 3653,
		["subject_header"] = "监督姓名",
		["title"] = "红珠小姐",
		["value_header_1"] = "刻印评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[654] = {
		["card_id"] = 654,
		["category_1"] = 1,
		["category_2"] = 1,
		["event"] = "",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = false,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_TERMINAL_GAIN",
		},
		["prior"] = 1,
		["rank_id"] = 654,
		["rank_length_display"] = 100,
		["reward_badge"] = 3654,
		["subject_header"] = "监督姓名",
		["title"] = "姜宁",
		["value_header_1"] = "刻印评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[655] = {
		["card_id"] = 655,
		["category_1"] = 1,
		["category_2"] = 1,
		["event"] = "",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = false,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_TERMINAL_GAIN",
		},
		["prior"] = 1,
		["rank_id"] = 655,
		["rank_length_display"] = 100,
		["reward_badge"] = 3655,
		["subject_header"] = "监督姓名",
		["title"] = "旒珠",
		["value_header_1"] = "刻印评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[656] = {
		["card_id"] = 656,
		["category_1"] = 1,
		["category_2"] = 1,
		["event"] = "",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = false,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_TERMINAL_GAIN",
		},
		["prior"] = 1,
		["rank_id"] = 656,
		["rank_length_display"] = 100,
		["reward_badge"] = 3656,
		["subject_header"] = "监督姓名",
		["title"] = "逸虚",
		["value_header_1"] = "刻印评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[8001] = {
		["category_1"] = 13,
		["category_2"] = 0,
		["challenge_id"] = 19001,
		["event"] = "activity_evolution_1",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = true,
		["is_multi_terminal"] = false,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_CHALLENGE_VERIFIED",
		},
		["prior"] = 1,
		["rank_id"] = 8001,
		["rank_length_display"] = 3,
		["subject_header"] = "监督姓名",
		["title"] = "超限拟合-1",
		["value_header_1"] = "完成波次",
		["value_header_2"] = "剩余时间",
		["value_header_3"] = "刻印评分",
		["value_types"] = {
			0,
			0,
			0,
		},
	},
	[8002] = {
		["category_1"] = 13,
		["category_2"] = 0,
		["challenge_id"] = 19002,
		["event"] = "activity_evolution_2",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = true,
		["is_multi_terminal"] = false,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_CHALLENGE_VERIFIED",
		},
		["prior"] = 1,
		["rank_id"] = 8002,
		["rank_length_display"] = 3,
		["subject_header"] = "监督姓名",
		["title"] = "超限拟合-1",
		["value_header_1"] = "完成波次",
		["value_header_2"] = "剩余时间",
		["value_header_3"] = "刻印评分",
		["value_types"] = {
			0,
			0,
			0,
		},
	},
	[8003] = {
		["category_1"] = 13,
		["category_2"] = 0,
		["challenge_id"] = 19003,
		["event"] = "activity_evolution_3",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = true,
		["is_multi_terminal"] = false,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_CHALLENGE_VERIFIED",
		},
		["prior"] = 1,
		["rank_id"] = 8003,
		["rank_length_display"] = 3,
		["subject_header"] = "监督姓名",
		["title"] = "超限拟合-3",
		["value_header_1"] = "完成波次",
		["value_header_2"] = "剩余时间",
		["value_header_3"] = "刻印评分",
		["value_types"] = {
			0,
			0,
			0,
		},
	},
	[8004] = {
		["category_1"] = 13,
		["category_2"] = 0,
		["challenge_id"] = 19004,
		["event"] = "activity_evolution_4",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = true,
		["is_multi_terminal"] = false,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_CHALLENGE_VERIFIED",
		},
		["prior"] = 1,
		["rank_id"] = 8004,
		["rank_length_display"] = 3,
		["subject_header"] = "监督姓名",
		["title"] = "超限拟合-3",
		["value_header_1"] = "完成波次",
		["value_header_2"] = "剩余时间",
		["value_header_3"] = "刻印评分",
		["value_types"] = {
			0,
			0,
			0,
		},
	},
}
