{
	[10001] = {
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 110072,
		["max_count"] = 1,
		["pre_event_condition"] = 110071,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["3"] = "20~50",
			},
			{
				["3"] = "15",
				["4"] = "40",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "{3}  [c cd944b]+20~50[/c]",
		["selection_desc_2"] = "{3}  [c cd944b]+15[/c]\n{4}  [c cd944b]+40[/c]",
		["selection_desc_3"] = "",
	},
	[110073] = {
		["battle_state_restriction"] = 2,
		["desc"] = "{2}  [c cd944b]+60[/c]\n技能  [c cd944b]{1}[/c]等级提升",
		["desc_btn"] = "",
		["desc_key"] = "III:核心技能上限解锁",
		["desc_preview"] = "III:核心技能上限解锁",
		["effect_func"] = "unlock_core_skill",
		["effect_func_param"] = 200172,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 110073,
		["max_count"] = 1,
		["pre_event_condition"] = 110072,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["4"] = "60",
				["5"] = "0",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "",
		["selection_desc_2"] = "",
		["selection_desc_3"] = "",
	},
	[110074] = {
		["battle_state_restriction"] = 2,
		["desc"] = "选项A：{1}  [c cd944b]+10~20\n{4} + 50[/c]\n选项B：{2}  [c cd944b]+5~15[/c]\n{3}  [c cd944b]+30[/c]",
		["desc_btn"] = "",
		["desc_key"] = "IV:属性提升",
		["desc_preview"] = "IV:属性提升",
		["effect_func"] = "add_attr_march",
		["effect_func_param"] = 23402,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 110074,
		["max_count"] = 1,
		["pre_event_condition"] = 110073,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["1"] = "10~20",
				["4"] = "50",
			},
			{
				["2"] = "5~15",
				["3"] = "30",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "{1}  [c cd944b]+10~20\n{4} + 50[/c]",
		["selection_desc_2"] = "{2}  [c cd944b]+5~15[/c]\n{3}  [c cd944b]+30[/c]",
		["selection_desc_3"] = "",
	},
	[110075] = {
		["battle_state_restriction"] = 2,
		["desc"] = "{2}  [c cd944b]+60[/c]\n技能  [c cd944b]{1}[/c]等级提升",
		["desc_btn"] = "",
		["desc_key"] = "V:核心技能上限解锁",
		["desc_preview"] = "V:核心技能上限解锁",
		["effect_func"] = "unlock_core_skill",
		["effect_func_param"] = 200173,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 110075,
		["max_count"] = 1,
		["pre_event_condition"] = 110074,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["4"] = "60",
				["5"] = "0",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "",
		["selection_desc_2"] = "",
		["selection_desc_3"] = "",
	},
	[110081] = {
		["battle_state_restriction"] = 2,
		["desc"] = "{2}  [c cd944b]+60[/c]\n解锁技能  [c cd944b]{1}[/c]",
		["desc_btn"] = "",
		["desc_key"] = "I:核心技能解锁",
		["desc_preview"] = "I:核心技能解锁",
		["effect_func"] = "unlock_core_skill",
		["effect_func_param"] = 101541,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 110081,
		["max_count"] = 1,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["4"] = "60",
				["5"] = "0",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "",
		["selection_desc_2"] = "",
		["selection_desc_3"] = "",
	},
	[110082] = {
		["battle_state_restriction"] = 2,
		["desc"] = "选项A：{1}  [c cd944b]+10~20\n{4} + 50[/c]\n选项B：{2}  [c cd944b]+5~15[/c]\n{3}  [c cd944b]+30[/c]",
		["desc_btn"] = "",
		["desc_key"] = "II:属性提升",
		["desc_preview"] = "II:属性提升",
		["effect_func"] = "add_attr_march",
		["effect_func_param"] = 34502,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 110082,
		["max_count"] = 1,
		["pre_event_condition"] = 110081,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["1"] = "10~20",
				["4"] = "50",
			},
			{
				["2"] = "5~15",
				["3"] = "30",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "{1}  [c cd944b]+10~20\n{4} + 50[/c]",
		["selection_desc_2"] = "{2}  [c cd944b]+5~15[/c]\n{3}  [c cd944b]+30[/c]",
		["selection_desc_3"] = "",
	},
	[110083] = {
		["battle_state_restriction"] = 2,
		["desc"] = "{2}  [c cd944b]+60[/c]\n技能  [c cd944b]{1}[/c]等级提升",
		["desc_btn"] = "",
		["desc_key"] = "III:核心技能上限解锁",
		["desc_preview"] = "III:核心技能上限解锁",
		["effect_func"] = "unlock_core_skill",
		["effect_func_param"] = 101542,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 110083,
		["max_count"] = 1,
		["pre_event_condition"] = 110082,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["4"] = "60",
				["5"] = "0",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "",
		["selection_desc_2"] = "",
		["selection_desc_3"] = "",
	},
	[110084] = {
		["battle_state_restriction"] = 2,
		["desc"] = "选项A：{2}  [c cd944b]+10~20[/c]\n{4}  [c cd944b]+40[/c]\n选项B：{3}  [c cd944b]+10~20[/c]\n{4}  [c cd944b]+40[/c]",
		["desc_btn"] = "",
		["desc_key"] = "IV:属性提升",
		["desc_preview"] = "IV:属性提升",
		["effect_func"] = "add_attr_march",
		["effect_func_param"] = 34534,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 110084,
		["max_count"] = 1,
		["pre_event_condition"] = 110083,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["2"] = "10~20",
				["4"] = "40",
			},
			{
				["3"] = "10~20",
				["4"] = "40",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "{2}  [c cd944b]+10~20[/c]\n{4}  [c cd944b]+40[/c]",
		["selection_desc_2"] = "{3}  [c cd944b]+10~20[/c]\n{4}  [c cd944b]+40[/c]",
		["selection_desc_3"] = "",
	},
	[110085] = {
		["battle_state_restriction"] = 2,
		["desc"] = "{2}  [c cd944b]+60[/c]\n技能  [c cd944b]{1}[/c]等级提升",
		["desc_btn"] = "",
		["desc_key"] = "V:核心技能上限解锁",
		["desc_preview"] = "V:核心技能上限解锁",
		["effect_func"] = "unlock_core_skill",
		["effect_func_param"] = 101543,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 110085,
		["max_count"] = 1,
		["pre_event_condition"] = 110084,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["4"] = "60",
				["5"] = "0",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "",
		["selection_desc_2"] = "",
		["selection_desc_3"] = "",
	},
	[110091] = {
		["battle_state_restriction"] = 2,
		["desc"] = "{2}  [c cd944b]+60[/c]\n解锁技能  [c cd944b]{1}[/c]",
		["desc_btn"] = "",
		["desc_key"] = "I:核心技能解锁",
		["desc_preview"] = "I:核心技能解锁",
		["effect_func"] = "unlock_core_skill",
		["effect_func_param"] = 200251,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 110091,
		["max_count"] = 1,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["4"] = "60",
				["5"] = "0",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "",
		["selection_desc_2"] = "",
		["selection_desc_3"] = "",
	},
	[110092] = {
		["battle_state_restriction"] = 2,
		["desc"] = "选项A：{3}  [c cd944b]+20~50[/c]\n选项B：{3}  [c cd944b]+15[/c]\n{4}  [c cd944b]+40[/c]",
		["desc_btn"] = "",
		["desc_key"] = "II:属性提升",
		["desc_preview"] = "II:属性提升",
		["effect_func"] = "add_attr_march",
		["effect_func_param"] = 45101,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 110092,
		["max_count"] = 1,
		["pre_event_condition"] = 110091,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["3"] = "20~50",
			},
			{
				["3"] = "15",
				["4"] = "40",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "{3}  [c cd944b]+20~50[/c]",
		["selection_desc_2"] = "{3}  [c cd944b]+15[/c]\n{4}  [c cd944b]+40[/c]",
		["selection_desc_3"] = "",
	},
	[110093] = {
		["battle_state_restriction"] = 2,
		["desc"] = "{2}  [c cd944b]+60[/c]\n技能  [c cd944b]{1}[/c]等级提升",
		["desc_btn"] = "",
		["desc_key"] = "III:核心技能上限解锁",
		["desc_preview"] = "III:核心技能上限解锁",
		["effect_func"] = "unlock_core_skill",
		["effect_func_param"] = 200252,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 110093,
		["max_count"] = 1,
		["pre_event_condition"] = 110092,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["4"] = "60",
				["5"] = "0",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "",
		["selection_desc_2"] = "",
		["selection_desc_3"] = "",
	},
	[110094] = {
		["battle_state_restriction"] = 2,
		["desc"] = "选项A：{1}  [c cd944b]+10~20\n{4} + 50[/c]\n选项B：{2}  [c cd944b]+5~15[/c]\n{3}  [c cd944b]+30[/c]",
		["desc_btn"] = "",
		["desc_key"] = "IV:属性提升",
		["desc_preview"] = "IV:属性提升",
		["effect_func"] = "add_attr_march",
		["effect_func_param"] = 45102,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 110094,
		["max_count"] = 1,
		["pre_event_condition"] = 110093,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["1"] = "10~20",
				["4"] = "50",
			},
			{
				["2"] = "5~15",
				["3"] = "30",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "{1}  [c cd944b]+10~20\n{4} + 50[/c]",
		["selection_desc_2"] = "{2}  [c cd944b]+5~15[/c]\n{3}  [c cd944b]+30[/c]",
		["selection_desc_3"] = "",
	},
	[110095] = {
		["battle_state_restriction"] = 2,
		["desc"] = "{2}  [c cd944b]+60[/c]\n技能  [c cd944b]{1}[/c]等级提升",
		["desc_btn"] = "",
		["desc_key"] = "V:核心技能上限解锁",
		["desc_preview"] = "V:核心技能上限解锁",
		["effect_func"] = "unlock_core_skill",
		["effect_func_param"] = 200253,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 110095,
		["max_count"] = 1,
		["pre_event_condition"] = 110094,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["4"] = "60",
				["5"] = "0",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "",
		["selection_desc_2"] = "",
		["selection_desc_3"] = "",
	},
	[110101] = {
		["battle_state_restriction"] = 2,
		["desc"] = "{2}  [c cd944b]+60[/c]\n解锁技能  [c cd944b]{1}[/c]",
		["desc_btn"] = "",
		["desc_key"] = "I:核心技能解锁",
		["desc_preview"] = "I:核心技能解锁",
		["effect_func"] = "unlock_core_skill",
		["effect_func_param"] = 200241,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 110101,
		["max_count"] = 1,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["4"] = "60",
				["5"] = "0",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "",
		["selection_desc_2"] = "",
		["selection_desc_3"] = "",
	},
	[110102] = {
		["battle_state_restriction"] = 2,
		["desc"] = "选项A：{3}  [c cd944b]+20~50[/c]\n选项B：{3}  [c cd944b]+15[/c]\n{4}  [c cd944b]+40[/c]",
		["desc_btn"] = "",
		["desc_key"] = "II:属性提升",
		["desc_preview"] = "II:属性提升",
		["effect_func"] = "add_attr_march",
		["effect_func_param"] = 51201,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 110102,
		["max_count"] = 1,
		["pre_event_condition"] = 110101,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["3"] = "20~50",
			},
			{
				["3"] = "15",
				["4"] = "40",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "{3}  [c cd944b]+20~50[/c]",
		["selection_desc_2"] = "{3}  [c cd944b]+15[/c]\n{4}  [c cd944b]+40[/c]",
		["selection_desc_3"] = "",
	},
	[110103] = {
		["battle_state_restriction"] = 2,
		["desc"] = "{2}  [c cd944b]+60[/c]\n技能  [c cd944b]{1}[/c]等级提升",
		["desc_btn"] = "",
		["desc_key"] = "III:核心技能上限解锁",
		["desc_preview"] = "III:核心技能上限解锁",
		["effect_func"] = "unlock_core_skill",
		["effect_func_param"] = 200242,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 110103,
		["max_count"] = 1,
		["pre_event_condition"] = 110102,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["4"] = "60",
				["5"] = "0",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "",
		["selection_desc_2"] = "",
		["selection_desc_3"] = "",
	},
	[110104] = {
		["battle_state_restriction"] = 2,
		["desc"] = "选项A：{1}  [c cd944b]+10~20\n{4} + 50[/c]\n选项B：{2}  [c cd944b]+5~15[/c]\n{3}  [c cd944b]+30[/c]",
		["desc_btn"] = "",
		["desc_key"] = "IV:属性提升",
		["desc_preview"] = "IV:属性提升",
		["effect_func"] = "add_attr_march",
		["effect_func_param"] = 51202,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 110104,
		["max_count"] = 1,
		["pre_event_condition"] = 110103,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["1"] = "10~20",
				["4"] = "50",
			},
			{
				["2"] = "5~15",
				["3"] = "30",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "{1}  [c cd944b]+10~20\n{4} + 50[/c]",
		["selection_desc_2"] = "{2}  [c cd944b]+5~15[/c]\n{3}  [c cd944b]+30[/c]",
		["selection_desc_3"] = "",
	},
	[110105] = {
		["battle_state_restriction"] = 2,
		["desc"] = "{2}  [c cd944b]+60[/c]\n技能  [c cd944b]{1}[/c]等级提升",
		["desc_btn"] = "",
		["desc_key"] = "V:核心技能上限解锁",
		["desc_preview"] = "V:核心技能上限解锁",
		["effect_func"] = "unlock_core_skill",
		["effect_func_param"] = 200243,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 110105,
		["max_count"] = 1,
		["pre_event_condition"] = 110104,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["4"] = "60",
				["5"] = "0",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "",
		["selection_desc_2"] = "",
		["selection_desc_3"] = "",
	},
	[110111] = {
		["battle_state_restriction"] = 2,
		["desc"] = "{2}  [c cd944b]+60[/c]\n解锁技能  [c cd944b]{1}[/c]",
		["desc_btn"] = "",
		["desc_key"] = "I:核心技能解锁",
		["desc_preview"] = "I:核心技能解锁",
		["effect_func"] = "unlock_core_skill",
		["effect_func_param"] = 200381,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 110111,
		["max_count"] = 1,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["4"] = "60",
				["5"] = "0",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "",
		["selection_desc_2"] = "",
		["selection_desc_3"] = "",
	},
	[110112] = {
		["battle_state_restriction"] = 2,
		["desc"] = "选项A：{1}  [c cd944b]+10~20\n{4} + 50[/c]\n选项B：{2}  [c cd944b]+5~15[/c]\n{3}  [c cd944b]+30[/c]",
		["desc_btn"] = "",
		["desc_key"] = "II:属性提升",
		["desc_preview"] = "II:属性提升",
		["effect_func"] = "add_attr_march",
		["effect_func_param"] = 13502,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 110112,
		["max_count"] = 1,
		["pre_event_condition"] = 110111,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["1"] = "10~20",
				["4"] = "50",
			},
			{
				["2"] = "5~15",
				["3"] = "30",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "{1}  [c cd944b]+10~20\n{4} + 50[/c]",
		["selection_desc_2"] = "{2}  [c cd944b]+5~15[/c]\n{3}  [c cd944b]+30[/c]",
		["selection_desc_3"] = "",
	},
	[110113] = {
		["battle_state_restriction"] = 2,
		["desc"] = "{2}  [c cd944b]+60[/c]\n技能  [c cd944b]{1}[/c]等级提升",
		["desc_btn"] = "",
		["desc_key"] = "III:核心技能上限解锁",
		["desc_preview"] = "III:核心技能上限解锁",
		["effect_func"] = "unlock_core_skill",
		["effect_func_param"] = 200382,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 110113,
		["max_count"] = 1,
		["pre_event_condition"] = 110112,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["4"] = "60",
				["5"] = "0",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "",
		["selection_desc_2"] = "",
		["selection_desc_3"] = "",
	},
	[110114] = {
		["battle_state_restriction"] = 2,
		["desc"] = "选项A：{2}  [c cd944b]+10~20[/c]\n{4}  [c cd944b]+40[/c]\n选项B：{3}  [c cd944b]+10~20[/c]\n{4}  [c cd944b]+40[/c]",
		["desc_btn"] = "",
		["desc_key"] = "IV:属性提升",
		["desc_preview"] = "IV:属性提升",
		["effect_func"] = "add_attr_march",
		["effect_func_param"] = 13534,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 110114,
		["max_count"] = 1,
		["pre_event_condition"] = 110113,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["2"] = "10~20",
				["4"] = "40",
			},
			{
				["3"] = "10~20",
				["4"] = "40",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "{2}  [c cd944b]+10~20[/c]\n{4}  [c cd944b]+40[/c]",
		["selection_desc_2"] = "{3}  [c cd944b]+10~20[/c]\n{4}  [c cd944b]+40[/c]",
		["selection_desc_3"] = "",
	},
	[110115] = {
		["battle_state_restriction"] = 2,
		["desc"] = "{2}  [c cd944b]+60[/c]\n技能  [c cd944b]{1}[/c]等级提升",
		["desc_btn"] = "",
		["desc_key"] = "V:核心技能上限解锁",
		["desc_preview"] = "V:核心技能上限解锁",
		["effect_func"] = "unlock_core_skill",
		["effect_func_param"] = 200383,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 110115,
		["max_count"] = 1,
		["pre_event_condition"] = 110114,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["4"] = "60",
				["5"] = "0",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "",
		["selection_desc_2"] = "",
		["selection_desc_3"] = "",
	},
	[110121] = {
		["battle_state_restriction"] = 2,
		["desc"] = "{2}  [c cd944b]+60[/c]\n解锁技能  [c cd944b]{1}[/c]",
		["desc_btn"] = "",
		["desc_key"] = "I:核心技能解锁",
		["desc_preview"] = "I:核心技能解锁",
		["effect_func"] = "unlock_core_skill",
		["effect_func_param"] = 200681,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 110121,
		["max_count"] = 1,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["4"] = "60",
				["5"] = "0",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "",
		["selection_desc_2"] = "",
		["selection_desc_3"] = "",
	},
	[110122] = {
		["battle_state_restriction"] = 2,
		["desc"] = "选项A：{3}  [c cd944b]+20~50[/c]\n选项B：{3}  [c cd944b]+15[/c]\n{4}  [c cd944b]+40[/c]",
		["desc_btn"] = "",
		["desc_key"] = "II:属性提升",
		["desc_preview"] = "II:属性提升",
		["effect_func"] = "add_attr_march",
		["effect_func_param"] = 24101,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 110122,
		["max_count"] = 1,
		["pre_event_condition"] = 110121,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["3"] = "20~50",
			},
			{
				["3"] = "15",
				["4"] = "40",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "{3}  [c cd944b]+20~50[/c]",
		["selection_desc_2"] = "{3}  [c cd944b]+15[/c]\n{4}  [c cd944b]+40[/c]",
		["selection_desc_3"] = "",
	},
	[110123] = {
		["battle_state_restriction"] = 2,
		["desc"] = "{2}  [c cd944b]+60[/c]\n技能  [c cd944b]{1}[/c]等级提升",
		["desc_btn"] = "",
		["desc_key"] = "III:核心技能上限解锁",
		["desc_preview"] = "III:核心技能上限解锁",
		["effect_func"] = "unlock_core_skill",
		["effect_func_param"] = 200682,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 110123,
		["max_count"] = 1,
		["pre_event_condition"] = 110122,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["4"] = "60",
				["5"] = "0",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "",
		["selection_desc_2"] = "",
		["selection_desc_3"] = "",
