{
	[100001] = {
		["fX"] = "-200.64",
		["fY"] = "196.64",
		["fYaw"] = "-45",
		["fZ"] = "0.22",
		["nMapRadius"] = "6000",
	},
	[10034] = {
		["Difficulty"] = "0",
		["SceneID"] = 10034,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "90",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-151.62",
		["fStartY"] = "1031",
		["fStartYaw"] = "60",
		["fStartZ"] = "13",
		["fX"] = "-151.62",
		["fY"] = "1031",
		["fYaw"] = "45",
		["fZ"] = "13",
		["nMapRadius"] = "6000",
	},
	[10035] = {
		["Difficulty"] = "0",
		["SceneID"] = 10035,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "90",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "14.96",
		["fStartY"] = "-1706.15",
		["fStartYaw"] = "45",
		["fStartZ"] = "21.63",
		["fX"] = "14.96",
		["fY"] = "-1706.15",
		["fYaw"] = "45",
		["fZ"] = "21.63",
		["nMapRadius"] = "6000",
	},
	[10036] = {
		["Difficulty"] = "0",
		["SceneID"] = 10036,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "90",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "207.62",
		["fStartY"] = "-1002.73",
		["fStartYaw"] = "45",
		["fStartZ"] = "92.63",
		["fX"] = "207.62",
		["fY"] = "-1002.73",
		["fYaw"] = "45",
		["fZ"] = "92.63",
		["nMapRadius"] = "6000",
	},
	[10037] = {
		["Difficulty"] = "0",
		["SceneID"] = 10037,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "90",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-172.2",
		["fStartY"] = "2941.16",
		["fStartYaw"] = "-45",
		["fStartZ"] = "13.13",
		["fX"] = "-172.2",
		["fY"] = "2941.16",
		["fYaw"] = "-45",
		["fZ"] = "13.13",
		["nMapRadius"] = "6000",
	},
	[10038] = {
		["Difficulty"] = "0",
		["SceneID"] = 10038,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "90",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "0",
		["fStartY"] = "0",
		["fStartYaw"] = "45",
		["fStartZ"] = "0",
		["fX"] = "0",
		["fY"] = "0",
		["fYaw"] = "45",
		["fZ"] = "0",
		["nMapRadius"] = "3000",
	},
	[10039] = {
		["Difficulty"] = "0",
		["SceneID"] = 10039,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "90",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-42.58",
		["fStartY"] = "-17.95",
		["fStartYaw"] = "45",
		["fStartZ"] = "7.64",
		["fX"] = "-42.58",
		["fY"] = "-17.95",
		["fYaw"] = "45",
		["fZ"] = "7.64",
		["nMapRadius"] = "3000",
	},
	[1003] = {
		["Difficulty"] = "0",
		["SceneID"] = 1003,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "0",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "0",
		["fStartY"] = "0",
		["fStartYaw"] = "0",
		["fStartZ"] = "0",
		["fX"] = "0",
		["fY"] = "0",
		["fYaw"] = "45",
		["fZ"] = "0",
		["nMapRadius"] = "3000",
	},
	[10040] = {
		["Difficulty"] = "0",
		["SceneID"] = 10040,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "-90",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-1043.64",
		["fStartY"] = "-2157.5",
		["fStartYaw"] = "-60",
		["fStartZ"] = "0.12",
		["fX"] = "-1043.64",
		["fY"] = "-2157.5",
		["fYaw"] = "-60",
		["fZ"] = "0.12",
		["nMapRadius"] = "9000",
	},
	[10041] = {
		["Difficulty"] = "0",
		["SceneID"] = 10041,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "90",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-8.69",
		["fStartY"] = "-857.79",
		["fStartYaw"] = "60",
		["fStartZ"] = "4",
		["fX"] = "-8.69",
		["fY"] = "-857.79",
		["fYaw"] = "45",
		["fZ"] = "4",
		["nMapRadius"] = "6000",
	},
	[10042] = {
		["Difficulty"] = "0",
		["SceneID"] = 10042,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "90",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "64",
		["fStartY"] = "-3600",
		["fStartYaw"] = "30",
		["fStartZ"] = "0",
		["fX"] = "64",
		["fY"] = "-3600",
		["fYaw"] = "45",
		["fZ"] = "0",
		["nMapRadius"] = "6000",
	},
	[1004] = {
		["Difficulty"] = "0",
		["SceneID"] = 1004,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "90",
		["fRoleYaw2"] = "180",
		["fRoleYaw3"] = "0",
		["fStartX"] = "2325.56",
		["fStartY"] = "-804.01",
		["fStartYaw"] = "120",
		["fStartZ"] = "7.37",
		["fX"] = "2325.56",
		["fY"] = "-804.01",
		["fYaw"] = "45",
		["fZ"] = "7.37",
		["nMapRadius"] = "3000",
	},
	[10057] = {
		["Difficulty"] = "0",
		["SceneID"] = 10057,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "0",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "10752",
		["fStartY"] = "141.23",
		["fStartYaw"] = "-30",
		["fStartZ"] = "14.06",
		["fX"] = "10752",
		["fY"] = "141.23",
		["fYaw"] = "-30",
		["fZ"] = "14.06",
		["nMapRadius"] = "6000",
	},
	[10059] = {
		["Difficulty"] = "0",
		["SceneID"] = 10059,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "90",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "0",
		["fStartY"] = "0",
		["fStartYaw"] = "45",
		["fStartZ"] = "0",
		["fX"] = "0",
		["fY"] = "0",
		["fYaw"] = "45",
		["fZ"] = "0",
		["nMapRadius"] = "6000",
	},
	[1005] = {
		["Difficulty"] = "0",
		["SceneID"] = 1005,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "180",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-1309.44",
		["fStartY"] = "-795.27",
		["fStartYaw"] = "120",
		["fStartZ"] = "6.83",
		["fX"] = "-1309.44",
		["fY"] = "-795.27",
		["fYaw"] = "45",
		["fZ"] = "6.83",
		["nMapRadius"] = "3000",
	},
	[10064] = {
		["Difficulty"] = "0",
		["SceneID"] = 10064,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "90",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-140.94",
		["fStartY"] = "255.4",
		["fStartYaw"] = "60",
		["fStartZ"] = "14.39",
		["fX"] = "-140.94",
		["fY"] = "255.4",
		["fYaw"] = "45",
		["fZ"] = "14.39",
		["nMapRadius"] = "6000",
	},
	[1006] = {
		["Difficulty"] = "0",
		["SceneID"] = 1006,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "180",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-5848.84",
		["fStartY"] = "-782.14",
		["fStartYaw"] = "120",
		["fStartZ"] = "6.25",
		["fX"] = "-5848.84",
		["fY"] = "-782.14",
		["fYaw"] = "45",
		["fZ"] = "6.25",
		["nMapRadius"] = "6000",
	},
	[1007] = {
		["Difficulty"] = "0",
		["SceneID"] = 1007,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "90",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "36.33",
		["fStartY"] = "-1502.25",
		["fStartYaw"] = "60",
		["fStartZ"] = "8",
		["fX"] = "-441",
		["fY"] = "84",
		["fYaw"] = "45",
		["fZ"] = "8",
		["nMapRadius"] = "3000",
	},
	[1008] = {
		["Difficulty"] = "0",
		["SceneID"] = 1008,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "-90",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "1346.94",
		["fStartY"] = "-31.4",
		["fStartYaw"] = "0",
		["fStartZ"] = "27",
		["fX"] = "1346.94",
		["fY"] = "-31.4",
		["fYaw"] = "45",
		["fZ"] = "27",
		["nMapRadius"] = "6000",
	},
	[1009] = {
		["Difficulty"] = "0",
		["SceneID"] = 1009,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "90",
		["fRoleYaw2"] = "90",
		["fRoleYaw3"] = "0",
		["fStartX"] = "31.97",
		["fStartY"] = "-50.4",
		["fStartYaw"] = "60",
		["fStartZ"] = "8.72",
		["fX"] = "31.97",
		["fY"] = "-50.4",
		["fYaw"] = "45",
		["fZ"] = "8.72",
		["nMapRadius"] = "3000",
	},
	[100] = {
		["Difficulty"] = "0",
		["SceneID"] = 100,
		["Type"] = "wild",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "0",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "0",
		["fStartY"] = "0",
		["fStartYaw"] = "0",
		["fStartZ"] = "0",
		["fX"] = "-759",
		["fY"] = "-71",
		["fYaw"] = "45",
		["fZ"] = "1475",
		["nMapRadius"] = "3000",
	},
	[1010] = {
		["Difficulty"] = "0",
		["SceneID"] = 1010,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "0",
		["fRoleYaw2"] = "90",
		["fRoleYaw3"] = "0",
		["fStartX"] = "0",
		["fStartY"] = "0",
		["fStartYaw"] = "60",
		["fStartZ"] = "12",
		["fX"] = "-323.08",
		["fY"] = "-822.63",
		["fYaw"] = "45",
		["fZ"] = "11",
		["nMapRadius"] = "3000",
	},
	[1011] = {
		["Difficulty"] = "0",
		["SceneID"] = 1011,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "90",
		["fRoleYaw2"] = "90",
		["fRoleYaw3"] = "0",
		["fStartX"] = "141",
		["fStartY"] = "1786",
		["fStartYaw"] = "60",
		["fStartZ"] = "-88",
		["fX"] = "141",
		["fY"] = "1786",
		["fYaw"] = "60",
		["fZ"] = "-88",
		["nMapRadius"] = "3000",
	},
	[1012] = {
		["Difficulty"] = "0",
		["SceneID"] = 1012,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "0",
		["fRoleYaw2"] = "90",
		["fRoleYaw3"] = "0",
		["fStartX"] = "0",
		["fStartY"] = "0",
		["fStartYaw"] = "0",
		["fStartZ"] = "30",
		["fX"] = "950",
		["fY"] = "0",
		["fYaw"] = "45",
		["fZ"] = "30",
		["nMapRadius"] = "3000",
	},
	[1013] = {
		["Difficulty"] = "0",
		["SceneID"] = 1013,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "90",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "131.76",
		["fStartY"] = "-531.93",
		["fStartYaw"] = "60",
		["fStartZ"] = "2.28",
		["fX"] = "131.76",
		["fY"] = "-531.93",
		["fYaw"] = "45",
		["fZ"] = "2.28",
		["nMapRadius"] = "3000",
	},
	[1014] = {
		["Difficulty"] = "0",
		["SceneID"] = 1014,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "30",
		["fRoleYaw2"] = "30",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-7877.496094",
		["fStartY"] = "-9702.230469",
		["fStartYaw"] = "0",
		["fStartZ"] = "6.49",
		["fX"] = "-7877.496094",
		["fY"] = "-9702.230469",
		["fYaw"] = "0",
		["fZ"] = "6.49",
		["nMapRadius"] = "10000",
	},
	[1015] = {
		["Difficulty"] = "0",
		["SceneID"] = 1015,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "0",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "0",
		["fStartY"] = "0",
		["fStartYaw"] = "60",
		["fStartZ"] = "12",
		["fX"] = "-323.08",
		["fY"] = "-822.63",
		["fYaw"] = "45",
		["fZ"] = "11",
		["nMapRadius"] = "3000",
	},
	[1016] = {
		["Difficulty"] = "0",
		["SceneID"] = 1016,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "30",
		["fRoleYaw2"] = "30",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-7877.496094",
		["fStartY"] = "-9702.230469",
		["fStartYaw"] = "0",
		["fStartZ"] = "6.49",
		["fX"] = "-7877.496094",
		["fY"] = "-9702.230469",
		["fYaw"] = "0",
		["fZ"] = "6.49",
		["nMapRadius"] = "10000",
	},
	[1017] = {
		["Difficulty"] = "0",
		["SceneID"] = 1017,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "30",
		["fRoleYaw2"] = "30",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-1288.67",
		["fStartY"] = "-6566.04",
		["fStartYaw"] = "0",
		["fStartZ"] = "6.63",
		["fX"] = "-1288.67",
		["fY"] = "-6566.04",
		["fYaw"] = "0",
		["fZ"] = "6.63",
		["nMapRadius"] = "10000",
	},
	[1018] = {
		["Difficulty"] = "0",
		["SceneID"] = 1018,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "30",
		["fRoleYaw2"] = "30",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-706.76",
		["fStartY"] = "-701.08",
		["fStartYaw"] = "-20",
		["fStartZ"] = "6.63",
		["fX"] = "-706.76",
		["fY"] = "-701.08",
		["fYaw"] = "-20",
		["fZ"] = "6.63",
		["nMapRadius"] = "10000",
	},
	[1019] = {
		["Difficulty"] = "0",
		["SceneID"] = 1019,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "0",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-606.111938",
		["fStartY"] = "-258.69104",
		["fStartYaw"] = "60",
		["fStartZ"] = "180.588379",
		["fX"] = "0",
		["fY"] = "0",
		["fYaw"] = "45",
		["fZ"] = "0",
		["nMapRadius"] = "3000",
	},
	[101] = {
		["Difficulty"] = "0",
		["SceneID"] = 101,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "2f_1",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "300",
		["fStartY"] = "-900",
		["fStartYaw"] = "0",
		["fStartZ"] = "0",
		["fX"] = "0",
		["fY"] = "0",
		["fYaw"] = "45",
		["fZ"] = "5",
		["nMapRadius"] = "3000",
	},
	[10201] = {
		["Difficulty"] = "0",
		["SceneID"] = 10201,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "-150",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-5554.41",
		["fStartY"] = "3863.77",
		["fStartYaw"] = "-30",
		["fStartZ"] = "0.19",
		["fX"] = "-3467.58",
		["fY"] = "-92.24",
		["fYaw"] = "-30",
		["fZ"] = "0.19",
		["nMapRadius"] = "6000",
	},
	[10202] = {
		["Difficulty"] = "0",
		["SceneID"] = 10202,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "0",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-338.4",
		["fStartY"] = "3483",
		["fStartYaw"] = "45",
		["fStartZ"] = "72.5",
		["fX"] = "-338.4",
		["fY"] = "3483",
		["fYaw"] = "45",
		["fZ"] = "72.5",
		["nMapRadius"] = "6000",
	},
	[10203] = {
		["Difficulty"] = "0",
		["SceneID"] = 10203,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "0",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "706.57",
		["fStartY"] = "749.24",
		["fStartYaw"] = "135",
		["fStartZ"] = "9.57",
		["fX"] = "706.57",
		["fY"] = "749.24",
		["fYaw"] = "135",
		["fZ"] = "9.57",
		["nMapRadius"] = "6000",
	},
	[10204] = {
		["Difficulty"] = "0",
		["SceneID"] = 10204,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "0",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-3376.48",
		["fStartY"] = "2466.85",
		["fStartYaw"] = "-135",
		["fStartZ"] = "-110.62",
		["fX"] = "-3376.48",
		["fY"] = "2466.85",
		["fYaw"] = "-135",
		["fZ"] = "-110.62",
		["nMapRadius"] = "6000",
	},
	[10205] = {
		["Difficulty"] = "0",
		["SceneID"] = 10205,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "90",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-4897.36",
		["fStartY"] = "-3193.65",
		["fStartYaw"] = "45",
		["fStartZ"] = "-594.79",
		["fX"] = "-4897.36",
		["fY"] = "-3193.65",
		["fYaw"] = "45",
		["fZ"] = "-594.79",
		["nMapRadius"] = "6000",
	},
	[10206] = {
		["Difficulty"] = "0",
		["SceneID"] = 10206,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
