{
	[100001] = {
		[1] = {
		[1] = {
			{
				["AvatarID"] = "",
				["ID"] = 1000052,
				["attach_buff1"] = 0,
				["attach_buff2"] = 0,
				["attach_buff3"] = 0,
				["change_start"] = 0,
				["circular_motion_radius"] = 0,
				["clock_wise"] = false,
				["collision_after_neutralized"] = false,
				["collision_effect"] = 12280126,
				["collision_interval"] = 1000,
				["collision_param1"] = 400,
				["collision_param2"] = 0,
				["collision_param3"] = 0,
				["collision_param4"] = 0,
				["collision_target_type"] = 19,
				["collision_type"] = 1,
				["custom_params"] = {
				},
				["custom_params_name"] = {
				},
				["custom_params_val"] = {
				},
				["delay"] = 0,
				["die_clean"] = false,
				["follow_master_plane"] = true,
				["height"] = 180,
				["ignore_collision"] = true,
				["ignore_gravity"] = true,
				["invoke_skill"] = 0,
				["life_time"] = 20000,
				["lifespan_after_neutralized"] = 1000,
				["max_num"] = 0,
				["motion_type"] = 0,
				["move_after_neutralized"] = false,
				["name"] = "液体",
				["one_collision_per_cross"] = false,
				["pause_in_skill"] = false,
				["place_element"] = 0,
				["randomly_disappear_max"] = 0,
				["randomly_disappear_min"] = 0,
				["remove_on_leave_fight"] = true,
				["run_script_on_client"] = true,
				["scene_clean"] = false,
				["scripts"] = "scripts/combat/dummy/1000052.lua",
				["speed"] = 0,
				["total_change_time"] = 0,
				["z_angle"] = 0,
			},
		},
	},
	[1000053] = {
		[1] = {
			{
				["AvatarID"] = "",
				["ID"] = 1000053,
				["attach_buff1"] = 0,
				["attach_buff2"] = 0,
				["attach_buff3"] = 0,
				["change_start"] = 0,
				["circular_motion_radius"] = 0,
				["clock_wise"] = false,
				["collision_after_neutralized"] = false,
				["collision_effect"] = 12280127,
				["collision_interval"] = 1000,
				["collision_param1"] = 400,
				["collision_param2"] = 0,
				["collision_param3"] = 0,
				["collision_param4"] = 0,
				["collision_target_type"] = 19,
				["collision_type"] = 1,
				["custom_params"] = {
				},
				["custom_params_name"] = {
				},
				["custom_params_val"] = {
				},
				["delay"] = 0,
				["die_clean"] = false,
				["follow_master_plane"] = true,
				["height"] = 180,
				["ignore_collision"] = true,
				["ignore_gravity"] = true,
				["invoke_skill"] = 0,
				["life_time"] = 20000,
				["lifespan_after_neutralized"] = 1000,
				["max_num"] = 0,
				["motion_type"] = 0,
				["move_after_neutralized"] = false,
				["name"] = "液体",
				["one_collision_per_cross"] = false,
				["pause_in_skill"] = false,
				["place_element"] = 0,
				["randomly_disappear_max"] = 0,
				["randomly_disappear_min"] = 0,
				["remove_on_leave_fight"] = true,
				["run_script_on_client"] = true,
				["scene_clean"] = false,
				["scripts"] = "scripts/combat/dummy/1000053.lua",
				["speed"] = 0,
				["total_change_time"] = 0,
				["z_angle"] = 0,
			},
		},
	},
	[1000054] = {
		[1] = {
			{
				["AvatarID"] = "",
				["ID"] = 1000054,
				["attach_buff1"] = 0,
				["attach_buff2"] = 0,
				["attach_buff3"] = 0,
				["change_start"] = 0,
				["circular_motion_radius"] = 0,
				["clock_wise"] = false,
				["collision_after_neutralized"] = false,
				["collision_effect"] = 12280128,
				["collision_interval"] = 1000,
				["collision_param1"] = 400,
				["collision_param2"] = 0,
				["collision_param3"] = 0,
				["collision_param4"] = 0,
				["collision_target_type"] = 19,
				["collision_type"] = 1,
				["custom_params"] = {
				},
				["custom_params_name"] = {
				},
				["custom_params_val"] = {
				},
				["delay"] = 0,
				["die_clean"] = false,
				["follow_master_plane"] = true,
				["height"] = 180,
				["ignore_collision"] = true,
				["ignore_gravity"] = true,
				["invoke_skill"] = 0,
				["life_time"] = 20000,
				["lifespan_after_neutralized"] = 1000,
				["max_num"] = 0,
				["motion_type"] = 0,
				["move_after_neutralized"] = false,
				["name"] = "液体",
				["one_collision_per_cross"] = false,
				["pause_in_skill"] = false,
				["place_element"] = 0,
				["randomly_disappear_max"] = 0,
				["randomly_disappear_min"] = 0,
				["remove_on_leave_fight"] = true,
				["run_script_on_client"] = true,
				["scene_clean"] = false,
				["scripts"] = "scripts/combat/dummy/1000054.lua",
				["speed"] = 0,
				["total_change_time"] = 0,
				["z_angle"] = 0,
			},
		},
	},
	[1000057] = {
		[1] = {
			{
				["AvatarID"] = "",
				["ID"] = 1000057,
				["attach_buff1"] = 0,
				["attach_buff2"] = 0,
				["attach_buff3"] = 0,
				["change_start"] = 0,
				["circular_motion_radius"] = 0,
				["clock_wise"] = false,
				["collision_after_neutralized"] = false,
				["collision_effect"] = 0,
				["collision_interval"] = 200,
				["collision_param1"] = 0,
				["collision_param2"] = 0,
				["collision_param3"] = 0,
				["collision_param4"] = 0,
				["collision_target_type"] = 3,
				["collision_type"] = 0,
				["custom_params"] = {
				},
				["custom_params_name"] = {
				},
				["custom_params_val"] = {
				},
				["delay"] = 0,
				["die_clean"] = false,
				["follow_master_plane"] = true,
				["height"] = 180,
				["ignore_collision"] = false,
				["ignore_gravity"] = false,
				["invoke_skill"] = 0,
				["life_time"] = 5000,
				["lifespan_after_neutralized"] = 5000,
				["max_num"] = 0,
				["motion_type"] = 0,
				["move_after_neutralized"] = false,
				["name"] = "播爆炸特效",
				["one_collision_per_cross"] = false,
				["pause_in_skill"] = false,
				["place_element"] = 0,
				["randomly_disappear_max"] = 0,
				["randomly_disappear_min"] = 0,
				["remove_on_leave_fight"] = false,
				["run_script_on_client"] = true,
				["scene_clean"] = false,
				["scripts"] = "scripts/combat/dummy/1000057.lua",
				["speed"] = 0,
				["total_change_time"] = 0,
				["z_angle"] = 0,
			},
		},
	},
	[1000058] = {
		[1] = {
			{
				["AvatarID"] = "",
				["ID"] = 1000058,
				["attach_buff1"] = 0,
				["attach_buff2"] = 0,
				["attach_buff3"] = 0,
				["change_start"] = 0,
				["circular_motion_radius"] = 0,
				["clock_wise"] = false,
				["collision_after_neutralized"] = false,
				["collision_effect"] = 0,
				["collision_interval"] = 200,
				["collision_param1"] = 0,
				["collision_param2"] = 0,
				["collision_param3"] = 0,
				["collision_param4"] = 0,
				["collision_target_type"] = 3,
				["collision_type"] = 0,
				["custom_params"] = {
				},
				["custom_params_name"] = {
				},
				["custom_params_val"] = {
				},
				["delay"] = 0,
				["die_clean"] = false,
				["follow_master_plane"] = true,
				["height"] = 180,
				["ignore_collision"] = false,
				["ignore_gravity"] = false,
				["invoke_skill"] = 0,
				["life_time"] = 8000,
				["lifespan_after_neutralized"] = 2000,
				["max_num"] = 0,
				["motion_type"] = 0,
				["move_after_neutralized"] = false,
				["name"] = "卡米拉小姐晶体攻击",
				["one_collision_per_cross"] = false,
				["pause_in_skill"] = false,
				["place_element"] = 0,
				["randomly_disappear_max"] = 0,
				["randomly_disappear_min"] = 0,
				["remove_on_leave_fight"] = true,
				["run_script_on_client"] = true,
				["scene_clean"] = false,
				["scripts"] = "scripts/combat/dummy/1000058.lua",
				["speed"] = 0,
				["total_change_time"] = 0,
				["z_angle"] = 0,
			},
		},
	},
	[1000059] = {
		[1] = {
			{
				["AvatarID"] = "",
				["ID"] = 1000059,
				["attach_buff1"] = 0,
				["attach_buff2"] = 0,
				["attach_buff3"] = 0,
				["change_start"] = 0,
				["circular_motion_radius"] = 0,
				["clock_wise"] = false,
				["collision_after_neutralized"] = false,
				["collision_effect"] = 13920141,
				["collision_interval"] = 1000,
				["collision_param1"] = 300,
				["collision_param2"] = 0,
				["collision_param3"] = 0,
				["collision_param4"] = 0,
				["collision_target_type"] = 3,
				["collision_type"] = 5,
				["custom_params"] = {
				},
				["custom_params_name"] = {
				},
				["custom_params_val"] = {
				},
				["delay"] = 0,
				["die_clean"] = false,
				["follow_master_plane"] = true,
				["height"] = 30,
				["ignore_collision"] = true,
				["ignore_gravity"] = true,
				["invoke_skill"] = 0,
				["life_time"] = 30000,
				["lifespan_after_neutralized"] = 1000,
				["max_num"] = 0,
				["motion_type"] = 0,
				["move_after_neutralized"] = false,
				["name"] = "电网dummy",
				["one_collision_per_cross"] = false,
				["pause_in_skill"] = false,
				["place_element"] = 0,
				["randomly_disappear_max"] = 0,
				["randomly_disappear_min"] = 0,
				["remove_on_leave_fight"] = true,
				["run_script_on_client"] = true,
				["scene_clean"] = false,
				["scripts"] = "scripts/combat/dummy/1000059.lua",
				["speed"] = 0,
				["total_change_time"] = 0,
				["z_angle"] = 0,
			},
		},
	},
	[1000060] = {
		[1] = {
			{
				["AvatarID"] = "",
				["ID"] = 1000060,
				["attach_buff1"] = 0,
				["attach_buff2"] = 0,
				["attach_buff3"] = 0,
				["change_start"] = 0,
				["circular_motion_radius"] = 0,
				["clock_wise"] = false,
				["collision_after_neutralized"] = false,
				["collision_effect"] = 0,
				["collision_interval"] = 200,
				["collision_param1"] = 0,
				["collision_param2"] = 0,
				["collision_param3"] = 0,
				["collision_param4"] = 0,
				["collision_target_type"] = 3,
				["collision_type"] = 0,
				["custom_params"] = {
				},
				["custom_params_name"] = {
				},
				["custom_params_val"] = {
				},
				["delay"] = 0,
				["die_clean"] = false,
				["follow_master_plane"] = true,
				["height"] = 180,
				["ignore_collision"] = false,
				["ignore_gravity"] = false,
				["invoke_skill"] = 0,
				["life_time"] = 4000,
				["lifespan_after_neutralized"] = 2000,
				["max_num"] = 0,
				["motion_type"] = 0,
				["move_after_neutralized"] = false,
				["name"] = "卡米拉小姐小晶体攻击",
				["one_collision_per_cross"] = false,
				["pause_in_skill"] = false,
				["place_element"] = 0,
				["randomly_disappear_max"] = 0,
				["randomly_disappear_min"] = 0,
				["remove_on_leave_fight"] = true,
				["run_script_on_client"] = true,
				["scene_clean"] = false,
				["scripts"] = "scripts/combat/dummy/1000060.lua",
				["speed"] = 0,
				["total_change_time"] = 0,
				["z_angle"] = 0,
			},
		},
	},
	[1000061] = {
		[1] = {
			{
				["AvatarID"] = "",
				["ID"] = 1000061,
				["attach_buff1"] = 0,
				["attach_buff2"] = 0,
				["attach_buff3"] = 0,
				["change_start"] = 0,
				["circular_motion_radius"] = 0,
				["clock_wise"] = false,
				["collision_after_neutralized"] = false,
				["collision_effect"] = 13920154,
				["collision_interval"] = 2000,
				["collision_param1"] = 300,
				["collision_param2"] = 0,
				["collision_param3"] = 0,
				["collision_param4"] = 0,
				["collision_target_type"] = 3,
				["collision_type"] = 5,
				["custom_params"] = {
				},
				["custom_params_name"] = {
				},
				["custom_params_val"] = {
				},
				["delay"] = 0,
				["die_clean"] = false,
				["follow_master_plane"] = true,
				["height"] = 30,
				["ignore_collision"] = true,
				["ignore_gravity"] = true,
				["invoke_skill"] = 0,
				["life_time"] = 20000,
				["lifespan_after_neutralized"] = 1000,
				["max_num"] = 0,
				["motion_type"] = 0,
				["move_after_neutralized"] = false,
				["name"] = "电网dummy",
				["one_collision_per_cross"] = false,
				["pause_in_skill"] = false,
				["place_element"] = 0,
				["randomly_disappear_max"] = 0,
				["randomly_disappear_min"] = 0,
				["remove_on_leave_fight"] = true,
				["run_script_on_client"] = true,
				["scene_clean"] = false,
				["scripts"] = "scripts/combat/dummy/1000061.lua",
				["speed"] = 0,
				["total_change_time"] = 0,
				["z_angle"] = 0,
			},
		},
	},
	[1000062] = {
		[1] = {
			{
				["AvatarID"] = "",
				["ID"] = 1000062,
				["attach_buff1"] = 0,
				["attach_buff2"] = 0,
				["attach_buff3"] = 0,
				["change_start"] = 0,
				["circular_motion_radius"] = 0,
				["clock_wise"] = false,
				["collision_after_neutralized"] = false,
				["collision_effect"] = 0,
				["collision_interval"] = 200,
				["collision_param1"] = 70,
				["collision_param2"] = 0,
				["collision_param3"] = 0,
				["collision_param4"] = 0,
				["collision_target_type"] = 3,
				["collision_type"] = 1,
				["custom_params"] = {
				},
				["custom_params_name"] = {
				},
				["custom_params_val"] = {
				},
				["delay"] = 0,
				["die_clean"] = false,
				["follow_master_plane"] = true,
				["height"] = 180,
				["ignore_collision"] = false,
				["ignore_gravity"] = true,
				["invoke_skill"] = 0,
				["life_time"] = 0,
				["lifespan_after_neutralized"] = 0,
				["max_num"] = 0,
				["motion_type"] = 0,
				["move_after_neutralized"] = false,
				["name"] = "炸弹蝴蝶--废弃",
				["one_collision_per_cross"] = false,
				["pause_in_skill"] = false,
				["place_element"] = 0,
				["randomly_disappear_max"] = 0,
				["randomly_disappear_min"] = 0,
				["remove_on_leave_fight"] = true,
				["run_script_on_client"] = true,
				["scene_clean"] = false,
				["scripts"] = "scripts/combat/dummy/1000062.lua",
				["speed"] = 0,
				["total_change_time"] = 0,
				["z_angle"] = 0,
			},
		},
	},
	[1000065] = {
		[1] = {
			{
				["AvatarID"] = "",
				["ID"] = 1000065,
				["attach_buff1"] = 0,
				["attach_buff2"] = 0,
				["attach_buff3"] = 0,
				["change_start"] = 0,
				["circular_motion_radius"] = 0,
				["clock_wise"] = false,
				["collision_after_neutralized"] = false,
				["collision_effect"] = 0,
				["collision_interval"] = 200,
				["collision_param1"] = 0,
				["collision_param2"] = 0,
				["collision_param3"] = 0,
				["collision_param4"] = 0,
				["collision_target_type"] = 3,
				["collision_type"] = 0,
				["custom_params"] = {
				},
				["custom_params_name"] = {
				},
				["custom_params_val"] = {
				},
				["delay"] = 0,
				["die_clean"] = false,
				["follow_master_plane"] = true,
				["height"] = 180,
				["ignore_collision"] = false,
				["ignore_gravity"] = false,
				["invoke_skill"] = 0,
				["life_time"] = 20000,
				["lifespan_after_neutralized"] = 0,
				["max_num"] = 0,
				["motion_type"] = 0,
				["move_after_neutralized"] = false,
				["name"] = "限时引爆区域",
				["one_collision_per_cross"] = false,
				["pause_in_skill"] = false,
				["place_element"] = 0,
				["randomly_disappear_max"] = 0,
				["randomly_disappear_min"] = 0,
				["remove_on_leave_fight"] = true,
				["run_script_on_client"] = true,
				["scene_clean"] = false,
				["scripts"] = "scripts/combat/dummy/1000065.lua",
				["speed"] = 0,
				["total_change_time"] = 0,
				["z_angle"] = 0,
			},
		},
	},
	[1000066] = {
		[1] = {
			{
				["AvatarID"] = "",
				["ID"] = 1000066,
				["attach_buff1"] = 0,
				["attach_buff2"] = 0,
				["attach_buff3"] = 0,
				["change_start"] = 0,
				["circular_motion_radius"] = 0,
				["clock_wise"] = false,
				["collision_after_neutralized"] = false,
				["collision_effect"] = 0,
				["collision_interval"] = 200,
				["collision_param1"] = 0,
				["collision_param2"] = 0,
				["collision_param3"] = 0,
				["collision_param4"] = 0,
				["collision_target_type"] = 3,
				["collision_type"] = 0,
				["custom_params"] = {
				},
				["custom_params_name"] = {
				},
				["custom_params_val"] = {
				},
				["delay"] = 0,
				["die_clean"] = false,
				["follow_master_plane"] = true,
				["height"] = 180,
				["ignore_collision"] = false,
				["ignore_gravity"] = false,
				["invoke_skill"] = 0,
				["life_time"] = 0,
				["lifespan_after_neutralized"] = 0,
				["max_num"] = 0,
				["motion_type"] = 0,
				["move_after_neutralized"] = false,
				["name"] = "",
				["one_collision_per_cross"] = false,
				["pause_in_skill"] = false,
				["place_element"] = 0,
				["randomly_disappear_max"] = 0,
				["randomly_disappear_min"] = 0,
				["remove_on_leave_fight"] = true,
				["run_script_on_client"] = true,
				["scene_clean"] = false,
				["scripts"] = "scripts/combat/dummy/1000066.lua",
